Date,A.C.T.H.,A05A1 CHOLERETICS+CHOLEKINETIC,ADHD,ALL OTHER RESPIRATORY,ALL OTHER THERAPEUTICS,ALL OTHER UROLOGICAL,"ALLERGY, SYSTEMIC & NASAL",ANTI-ALZHEIMERS,"ANTI-ANAEMICS, IRON AND ALL COMBINATIONS",ANTI-INFLAMMATORY AND DIGESTIVE ENZYMES AND MODULA,"ANTI-OBESITY PREPS, EXCL. DIETETICS","ANTI-PARASITICS, ANTIMALARIALS, INSECTICIDES",ANTI-ULCERANTS,ANTIBACTERIALS,ANTICOAGULANTS,ANTIDIABETICS,ANTIGOUT PREPS,"ANTIHYPERTENSIVES, PLAIN & COMBO",ANTITUBERCULARS,"ANTIVIRALS, HERPES",BISPHOSPHONATES TUMOR-RELATED & BONY METASTASES,BLOOD COAGULATION,BPH (BENIGN PROSTATIC HYPERTROPHY),"CANCER DETOX AG, ANTI-NAUSEANTS","CORTICOSTEROIDS, PLAIN & COMBO","COUGH COLD, INCL FLU ANTIVIRALS",DERMATOLOGICS,DIAGNOSTIC EQUIP & ACCESSORIES & ALLERGEN TESTS,DIETETICS,EAR TREATMENTS&EYE-EAR COMBOS,ERECTILE DYSFUNCTION,ERYTHROPOIETINS,GENITO-URINARY ANTIBACTERIALS & ANTISEPTICS & ANTI,GI PRODUCTS,GROWTH HORMONES,HEMATOPOIETIC GROWTH FACTORS,HIV ANTIVIRALS,"HORMONAL CONTRACEPTION, SYSTEMIC&TOPICAL",HOSPITAL SOLUTIONS,HYPOTHALAMIC HORMONES,IMAGING,IMMUNOLOGY,IMMUNOSUPPRESSANTS,"INTERFERONS, EXCL MS MARKET",J07D6 TUBERCULOSIS VACCINES,LABOUR INDUCERS,LIPID REGULATORS,MENTAL HEALTH,MIOTICS+ANTIGLAUCOMA PREPS,MULTIPLE SCLEROSIS,"NASAL PREPS, TOPICAL",NERVOUS SYSTEM DISORDERS,OCULAR ANTINEOVASCULARISATION,ONCOLOGICS,"OPHTHALMOLOGY, GENERAL",OSTEOPOROSIS,OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS,OTHER CARDIOVASCULARS,OTHER CNS,OTHER HAEMATOLOGICALS,OTHER HORMONES,OTHER WOMEN'S HEALTH,PAIN,POLYVAL IMMUNOGLOBLULINS IV&IM,RESP ANTIVIRALS EX FLU,RESPIRATORY AGENTS,"SEX HORMONES (ANDROGENS, OESTROGENS, PROGESTOGENS,",SPEC IMMUNOGLOBULINS & ANTITOXIC SERA,SYST ANTIFUNGALS,THROMBOPOIETIN AGONISTS,THYROID ANTI-THYROID AND IODINE PREPS,URINARY INCONTINENCE,"VACCINES (PURE, COMB, OTHER)",VIRAL HEPATITIS,VITAMINS & MINERALS
2017_12,0.0,,0.0,0.0,0.009397801192324438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007196118859677484,0.0,0.0,0.0,2.2174121783798447e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2122323558817e-05,0.003094538138441515,0.0599981812670507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.915238884564265e-06,0.0,6.926340101306742e-06,0.0,0.0,0.0,0.0011162275405541227,9.963878087618857e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1404769750000363e-06,0.0,0.0
2018_01,0.0,,0.0,0.0,8.436101532851111e-05,0.0,0.004914375478596277,0.0,0.0019270667197972872,0.06873776903503981,0.0,0.0,0.0,1.819244254042721,0.0001867388038037796,0.0010907893605388204,3.5856597483022264e-06,0.0017458397057988997,0.0,0.0,0.0,0.0,0.0,0.0072476182691822155,0.0,0.0,-0.0022838661148953015,0.003753225461137082,0.0,0.0,1.8194686431600191e-06,0.0,0.0005033421256137947,9.115123833917466e-05,0.0,0.0,0.00041229622503068114,0.0,0.0,0.0,,3.537959652964008e-06,0.04089977603508702,0.03871147735423395,0.0,0.0,0.00017026712498032135,0.0027577626659472687,0.0,0.0,0.023350646122071914,0.002603301113967992,0.0,0.0018651514749399945,0.0,0.05262435734401023,0.010797813845488448,0.026741197858826494,1.087233664250968e-05,0.0,0.006439867018107582,0.03424208056334096,0.0,0.0,0.0,7.432330258666432e-05,0.0,0.0,0.014243206377123202,0.0,0.04777706465793124,0.0815225205701772,0.0033833356904915805,0.0,0.0
2018_02,0.06899015996921554,,0.08277790934402515,0.025048336650554375,0.009809565165330526,0.05702727830358461,0.03288216258433247,0.09440842400393465,0.0,0.0,0.0031567613845201138,0.027144167063090294,0.04254954645457249,1.9028655817075526,0.07530483063433004,0.029817205057447907,0.0591463246003953,0.06835182149300766,0.011105901485336422,0.04949756955799697,0.0,0.0003663588272468072,0.08652651634009866,0.0029280374608633584,0.09003815733600495,1.9873754317820633e-05,0.025140676231155262,0.0024582146064503433,0.05978551496825513,0.053244552604970574,0.09444682651911697,0.028692883812937827,0.0910275879849469,0.053715713535488374,0.009188218798283368,0.01751720828083553,0.0631495435085217,0.09367178580477069,0.0,0.026948518492030466,,0.07153386013351089,0.018927654734958374,0.07831886699508005,0.0,0.0,0.01301526588201547,0.06813430646662899,0.06984103171420607,0.047112293233932664,0.0004895237577221904,0.07328474992616524,0.0,0.04595258758397384,0.04362602811967483,0.03294900341366537,0.007167268713200338,0.014375469544236295,0.06496718342080188,0.030599122932063422,0.0004192549727188989,0.0,0.056167522867638826,0.03663697930536763,0.0,0.05354674794235826,0.03584344946158104,0.0,0.04080435411309275,0.09670433728370295,0.0007042941525261129,0.005372853095320471,0.0020252426101441397,0.024713231401046518,0.0
2018_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8184134131277074e-06,1.5014632513852008e-05,1.8006426144485468,0.0,0.0,0.0,3.720551028553143e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6369199688444434e-05,0.01763930839312961,0.0,0.0,0.0,0.0,0.0,9.031300284961075e-06,0.0,0.0,0.0,0.0,0.0,0.0,,0.0015721683142139531,0.0,0.0,0.0,0.0,0.02221418700427125,0.0,0.0,0.006105109785401686,0.0,2.770573661685328e-06,0.0,9.729404143452297e-05,0.0,0.004539954913926597,0.0,0.0,0.0,0.0,0.0,0.0,0.009845612278142443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.778229946465732e-16,0.0,0.0
2018_04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025806969026702667,0.0,0.031454741774089516,0.0,0.0,1.9484353668894994,0.0,0.0038037103808999475,0.0,1.6957558205012444e-11,0.0,0.0,0.0,0.008228212183972353,0.0,0.0,0.0,0.0,0.0,0.0014976133850426127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.419863342261231e-05,0.0,0.0,0.03003475637746722,0.0,0.0,6.479886215309917e-05,0.004050386008223671,0.0,0.0,0.0,0.0,0.0009187619643186296,0.0,0.0,0.009875004599529806,0.0,0.0001451734186503385,0.0,0.0,0.0,1.2269493577332721e-05,0.0,0.0,-1.5554855294619214e-05,0.0,0.0,0.0,0.0,0.0,0.0,-1.1271801380092466e-06,0.0,0.0
2018_05,0.0,0.0,0.0,0.02523256410030767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9803937216085106,0.0,0.008668879563287003,0.0,6.566443763242107e-05,0.0,0.0,0.0,0.0,0.0,0.0029872547729818673,0.0,0.0,0.010320686503610978,0.0012116948865644385,0.0,0.0,0.0,0.0,0.000766395919630875,0.0035741926563503564,0.0,0.0,1.5368592650245842e-07,0.0,0.0,0.0,,0.0041012241493532265,0.0,0.0,0.0,0.0,0.0,0.005688775020942813,0.0,0.0,0.0,0.0,2.4213574461434683e-05,0.00011683473212793879,0.0,0.0,0.0,2.308855615714067e-07,0.0,0.0,0.0,0.0,0.0001517607180713249,0.0,0.0,0.00011797358082182217,0.0016839571180298134,0.0,0.0,0.0,0.0,0.0,-0.0002592130583841802,0.0,0.0
2018_06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018135232816597756,0.00029567693350116816,1.9212809826370905,0.0,0.0,0.0,3.1353954601560943e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036682018474615934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004223877839916097,0.0,0.0,,0.00015655536459921395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000146848137223858,0.0,1.7520942225299565e-05,0.005768002571171525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.172285188929965e-05,0.0,0.0
2018_07,0.0,0.0,0.0004510659835540792,0.0,0.0,0.0,0.0,0.0,0.0022087074492815007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1402475444504633e-06,0.0,0.0,0.0,0.0,0.0,0.0016444740346205,0.0,0.0,0.0,0.0030500508475028733,0.0,0.0,0.0,3.275916599412448e-05,0.0,0.0,0.0,0.0,0.0,0.00027243147729055913,0.0,0.0,,0.001097070708392702,0.0,0.0,0.0013008974317371335,0.0,0.0,0.0,0.0,3.992873140600408e-06,0.0,4.350851527454843e-05,0.0,0.0007397383548113951,0.0,0.0,0.0,0.0,0.0065237161321355505,0.0,0.0,0.0,9.62925667676774e-05,0.0,0.0,0.0,9.528773365055893e-05,0.0,0.0,0.009633855030980763,0.0,0.0,1.9397131950888647e-06,0.0,0.0
2018_08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006077124266611366,0.0,-0.11215334997602638,0.0,0.014195214198797185,0.0,0.00036091424681289596,0.0,0.0,0.0,0.0,0.0,-0.00013943112102621306,0.0,0.0,0.0,0.005089545952134033,0.0,0.0,0.0,0.0,0.0,0.0001919606340932473,0.0,0.0,0.0,0.0,0.0,0.0,,0.00025361930836233573,0.0,0.0,0.0,0.0,0.0,0.002072801681168316,6.272994181492995e-08,0.01147905833035434,0.0,8.397090745101305e-11,0.0,0.0039695831457374625,0.0,0.0003610162370721462,0.0028749522728261398,0.0,0.0,0.0,0.04993642413140725,-0.09748935279780528,1.3619074094685688e-07,0.01997972435621894,0.0,0.0,-0.0014777689956826036,0.0,0.0,0.0,0.0,0.021073749058174565,3.6232933398495057e-16,0.0,0.03372227946688847
2018_09,0.0,0.0,3.8386062248291965e-05,0.0,0.01603333653807146,0.004623223352473103,0.0,0.0,0.0,0.0,0.0,0.01637804354255468,0.0,-0.000849987963220304,0.0,3.0000365636035244e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004581648487175588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.00027457695420099514,0.0,0.0,0.0,0.0,0.0,4.2763489099891595e-06,0.0,0.0,0.0,0.0,1.2943721406742696e-05,0.0,0.0,0.0,0.001390297181174605,0.0,0.0,0.0,0.0,0.01249939129465355,0.0,0.0,0.0,0.0,4.3644284433607305e-16,0.0,0.0
2018_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00472608205164953,0.0,0.0,-0.0001345060450097334,0.0,0.0,0.0,2.4527691585768716e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4948884274851296e-05,0.002998494339297508,0.0,0.0,0.0,0.0,0.0,0.0,0.026410229959248074,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,4.626897633446184e-06,0.0,0.0,0.0,-0.0005709849056465135,0.00045225444720958997,0.0,0.0003972822379634146,0.0,0.0,4.6571157441194656e-05,0.0,8.583329688169289e-07,0.0,0.0,0.0,2.0007693210974802e-08,0.0,0.0,1.4281805942522375e-07,0.0,0.0,0.0,0.0,0.0,0.0,5.66065102401555e-17,0.0,0.0
2018_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015398859800677994,0.0009858635433811628,0.0,0.0,0.0012565043031534029,0.0,0.0,0.0,0.0,-0.0015622226167228835,0.0,0.0,0.0,0.00010810784805834275,0.012058969054451292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,-8.14892424315773e-05,-0.00010078704387180823,0.0,0.0,-1.6739062347611317e-05,0.0,-0.0006920033490854129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.479184357151997e-05,0.0,0.0,0.0,8.707410102191954e-05,0.0,0.0,0.00043086564825695344,-6.50557108439049e-07,0.0,7.776560689927363e-06,-0.0029995271015830836,0.06694777163891738
2018_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035250896573640346,5.006432931016283e-09,0.0,2.505636167120687e-10,0.0,0.001980315446305625,0.0,0.0,0.0,0.0,0.0,0.0,6.844389689326917e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017596384354926081,3.495609466592366e-10,0.0,0.0,0.0,0.0,2.4042909406347264e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0024438015455052722,0.0,0.00043673708624685317,0.0,0.0,3.766900151678348e-05,0.0,0.0,0.0,0.0,6.238358394569195e-07,0.0,0.0,0.0,0.00028436487294957526,0.0,0.0,4.7212163536163284e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0028515548159069094,0.0,0.0
2019_01,0.0,0.0,0.0,0.0,0.008290446978742106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9658702150120646e-05,0.0,0.0,5.925409259110283e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013985489736766141,0.0,0.0,0.000207467271982307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.01714552719158553,0.0,0.000290843984971889,0.0,0.0,0.0,0.0005784761412548735,0.0,0.00024256896811053068,0.0,0.0,0.0,0.03381214633724506,6.708572052563763e-05,0.0,0.0,0.0,0.0012781811152059136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.064743976641514e-07,0.0,0.0
2019_02,0.0,,0.0005886729466181694,0.03272467436362948,0.0035184184171820334,0.03600072485723894,0.018300637015526346,0.07995978829166778,0.0020448558772789413,0.06198933216922183,0.005942659081402094,0.01210766245992425,0.03041023571530051,0.007663777374418294,0.06287996048406165,0.03376577759953114,0.02977026166859352,0.04117436937828503,0.0,0.026176585867129475,0.0,0.005505639811576929,0.03577399790180223,0.008767908309455594,0.000273776903965317,0.0,0.014963587327911834,0.04118751018432749,0.0,0.06775154043415281,0.010273778295429406,0.018594385819306027,0.07258990375005094,0.04876487108369101,0.006964827654482823,0.00016968352530066208,0.014902856408574812,0.06930741960726118,,0.023222781697664403,,0.05371996795596744,0.005386272379968376,0.015554688844823633,0.0,0.0,0.024512560936467403,0.027841506577993884,0.05986334063136345,0.026262306684581824,0.0,0.048241144463922477,0.0,0.032160000540944,0.014699547658696115,0.029540875444052258,0.01809313091295542,0.007809129812368578,0.044034742492518264,0.005580666675347329,0.0010309248142337303,0.03698343222324405,0.0393818306644165,0.020001862965989343,0.0,0.03457244090670472,0.049452392913236456,,0.03931841211763573,0.0013718255036990435,0.046748569954204955,0.07674863235092601,0.020720907543857203,0.0,0.0
2019_03,0.0,,0.004819970683653154,0.0,0.0050259812967202,0.0,0.0,0.008243510154229972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025045939127564345,6.720427273332176e-05,0.015432369706592251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.861202907141906e-05,0.0,0.0,0.0,0.027317195462903763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017761004181759518,,0.0012692585469823785,0.01966446679982945,0.0,0.0,0.0,0.0,0.0014925807861129402,0.021209043174590814,0.0065200618820404855,0.0,0.0012292392626203532,0.0,0.005145564966610842,0.017549589627286196,0.01676638421583744,0.0,0.00040020295847997947,0.00039094469137484296,0.00013674944262775265,0.0,0.0,0.008748566822925264,0.0,0.0,0.0,0.0,0.0,0.0,0.0750710499425349,0.0,0.0,0.0019139015727229515,0.0,0.0
2019_04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.546850067703826e-07,0.006479153077606412,0.02178585261539579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010228530977749634,0.0,-0.006799943432214097,0.0,0.0,-0.012457945882267752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.182636302776748e-06,0.0020057830196623587,0.0,0.0,0.000360854564830465,0.0,0.0003307476390759753,0.0,0.0,0.010180770615893925,0.0,0.0,0.0,0.0,0.0,6.368798852319097e-05,0.0,0.0,2.255427460641298e-07,0.0,0.0,0.0,0.0,0.0,0.0,5.159459237221008e-05,0.0,0.0
2019_05,0.0,0.0,0.026729909838862916,0.0,0.0,0.0,0.0,0.0,0.009445793085404327,0.0,0.0,0.0,0.0,0.0011856979750300178,0.0,0.0,0.0,0.00032772909490684797,0.0,0.0,0.0,-4.738213693437574e-05,0.0,0.0,0.0,0.0,0.00637117604639615,0.0003044801595942242,0.0,0.0,0.0,0.0,0.0,0.0,0.03260648576620232,0.0,0.03165886578161236,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.005054561804784349,0.0,0.0,0.0,0.0,0.0,0.0009143180027183028,0.00428385554458761,0.0003250282108395957,0.0032917671201805197,0.0065048029737400205,3.837715162311274e-05,0.010588990722070302,0.0,0.0,7.167800324928264e-05,0.0,0.0,0.0,0.00012852447452128376,0.0,-0.0018630042940423475,0.0,0.0,0.0,0.0,0.0239865226236417,0.0
2019_06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002971600560641242,0.0,0.0,0.0,0.00015434315205437507,0.0,0.0,,0.0,0.0028470708794800046,0.0,0.0,0.003701826389560886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.0772286036761875e-06,0.0,0.0,0.0,0.0,0.0,0.00015143628393154905,0.0,0.0,0.0,0.0,0.0,1.0434652723917475e-06,0.0,0.0,0.0,0.0,0.0036245723345212093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.70416381357104e-08,0.0,0.0
2019_07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.159627188502677e-07,0.0,0.0,0.0,0.000214787396194194,0.0028497718088207283,0.0,0.0,0.0,-4.293482755706567e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008231193283923839,0.0,0.0,0.0016458445948781388,0.0005750077730527599,0.0,0.0,,4.766682083693109e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0023309819434787662,0.0,0.00035557185059087866,0.0,0.0,0.0,0.0,1.4698626145189325e-09,0.0,0.0,0.0,1.498836259847271e-05,0.0,0.0,0.0011384366919965638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_08,0.0,0.0,0.0,0.010499443673377594,0.0,0.0,0.0,1.6786181809780825e-06,0.0027988876935223814,0.0,0.0,0.007691165981444344,0.0,0.0,0.0,-0.006079378070875937,0.0002989928028122561,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.8661535506303374e-06,0.0,0.0,0.0,0.0,0.0,0.0,3.0034310445589104e-05,0.0,0.0,0.0,0.0,0.0,0.0,,0.0006298961680248578,0.0,0.0,0.0,0.0,0.0,0.00027636428897331264,0.0,0.0007359542531261231,0.0,0.0,0.0,0.002313480645314062,0.0,0.0,0.0,0.0,1.393401617610463e-09,0.011661452804837076,0.0,0.0,2.8099951360720512e-05,0.014975552410689374,0.0,0.0001663344793174525,0.0,0.0,0.0,-0.0026935315881579983,0.0,0.0,0.0,0.0,0.0
2019_09,0.0,0.0,0.0,0.0,1.8787035935196066e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.406131189894048e-06,0.0,4.590772051549105e-11,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014502812376882807,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3449653260124152e-10,0.0,2.5827116186484417e-07,0.0,0.0,3.9081574681580475e-05,0.0,0.0,0.0,0.00019631502336627584,0.0,4.076453357265272e-05,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.006435418983416808,0.0,0.0
2019_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.00018228080694840675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004985796551349132,0.0,0.0,0.0,0.0,2.1862680833555635e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1338457345096793e-06,0.0,0.0,1.7852870313077387e-07,0.0,0.0,0.0,0.0,0.0,0.0,8.700038620020579e-08,0.0,0.0
2019_11,0.0,,0.0,0.0,0.004694275817011425,0.0003106759555639228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1562087167177746e-05,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,-0.003927236459807651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.8229972424429616e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031459958201108815,0.0,0.0015626645190030077,0.0,-8.098681289992522e-05,0.0,0.0,0.0,0.0,5.224733158380957e-07,0.0,0.0,0.0,0.0002816418556626605,0.0,0.0,-1.804698053505624e-07,0.00011963606701682943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,3.1253813800660256e-05,0.0,1.0869519849458121e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001526186059276108,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9260257751858466e-05,0.0,0.0,0.0,0.0,0.00015832736224752057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
