date,yhat,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper
2015-01-01,7.521050242417492,7.602806078304245,7.461649110057708,7.582638588617128,7.602806078304245,7.602806078304245,-0.08175583588675323,-0.08175583588675323,-0.08175583588675323,-0.08175583588675323,-0.08175583588675323,-0.08175583588675323,0.0,0.0,0.0
2015-02-01,7.6405392714090015,7.569254496122763,7.575930302321436,7.703067662943828,7.569254496122763,7.569254496122763,0.07128477528623815,0.07128477528623815,0.07128477528623815,0.07128477528623815,0.07128477528623815,0.07128477528623815,0.0,0.0,0.0
2015-03-01,7.577996149520302,7.538949841249168,7.518063283548129,7.63807346065644,7.538949841249168,7.538949841249168,0.03904630827113417,0.03904630827113417,0.03904630827113417,0.03904630827113417,0.03904630827113417,0.03904630827113417,0.0,0.0,0.0
2015-04-01,7.5298582993045375,7.505398258175016,7.464342031485753,7.592991966170796,7.505398258175017,7.505398258175017,0.0244600411295216,0.0244600411295216,0.0244600411295216,0.0244600411295216,0.0244600411295216,0.0244600411295216,0.0,0.0,0.0
2015-05-01,7.406892653441066,7.472928984232289,7.342302147364148,7.47062786364831,7.472928984232289,7.472928984232289,-0.06603633079122329,-0.06603633079122329,-0.06603633079122329,-0.06603633079122329,-0.06603633079122329,-0.06603633079122329,0.0,0.0,0.0
2015-06-01,7.429798404858328,7.439377401693609,7.362692553264187,7.494941185781549,7.439377401693609,7.439377401693609,-0.009578996835281663,-0.009578996835281663,-0.009578996835281663,-0.009578996835281663,-0.009578996835281663,-0.009578996835281663,0.0,0.0,0.0
2015-07-01,7.445298192873216,7.406908128269081,7.383088449810003,7.512822103666011,7.406908128269081,7.406908128269081,0.038390064604135014,0.038390064604135014,0.038390064604135014,0.038390064604135014,0.038390064604135014,0.038390064604135014,0.0,0.0,0.0
2015-08-01,7.43185302754007,7.373358168554172,7.367452392498982,7.499094433052702,7.373358168554172,7.373358168554172,0.058494858985898346,0.058494858985898346,0.058494858985898346,0.058494858985898346,0.058494858985898346,0.058494858985898346,0.0,0.0,0.0
2015-09-01,7.41319211718533,7.339808208839262,7.350161774829521,7.472035016124523,7.339808208839262,7.339808208839262,0.07338390834606823,0.07338390834606823,0.07338390834606823,0.07338390834606823,0.07338390834606823,0.07338390834606823,0.0,0.0,0.0
2015-10-01,7.393505778751729,7.316219859909988,7.326843910675143,7.460937625993409,7.316219859909988,7.316219859909988,0.07728591884174153,0.07728591884174153,0.07728591884174153,0.07728591884174153,0.07728591884174153,0.07728591884174153,0.0,0.0,0.0
2015-11-01,7.330910177025059,7.291845232683071,7.267354806696243,7.405406380466159,7.291845232683071,7.291845232683071,0.039064944341987325,0.039064944341987325,0.039064944341987325,0.039064944341987325,0.039064944341987325,0.039064944341987325,0.0,0.0,0.0
2015-12-01,7.2711987612787246,7.3016542290589,7.206890964378312,7.337668073365047,7.3016542290589,7.3016542290589,-0.030455467780175823,-0.030455467780175823,-0.030455467780175823,-0.030455467780175823,-0.030455467780175823,-0.030455467780175823,0.0,0.0,0.0
2016-01-01,7.264380544023901,7.311790191980591,7.199420531668899,7.333235106005632,7.311790191980591,7.311790191980591,-0.04740964795669028,-0.04740964795669028,-0.04740964795669028,-0.04740964795669028,-0.04740964795669028,-0.04740964795669028,0.0,0.0,0.0
2016-02-01,7.343231827830494,7.321934080188343,7.283567732465142,7.406633663790035,7.321934080188343,7.321934080188343,0.02129774764215173,0.02129774764215173,0.02129774764215173,0.02129774764215173,0.02129774764215173,0.02129774764215173,0.0,0.0,0.0
2016-03-01,7.37079899616058,7.331423523995595,7.306186861979144,7.433032471964265,7.331423523995595,7.331423523995595,0.03937547216498546,0.03937547216498546,0.03937547216498546,0.03937547216498546,0.03937547216498546,0.03937547216498546,0.0,0.0,0.0
2016-04-01,7.356025051980517,7.341567412203347,7.301100844432326,7.416370867339566,7.341567412203347,7.341567412203347,0.014457639777168919,0.014457639777168919,0.014457639777168919,0.014457639777168919,0.014457639777168919,0.014457639777168919,0.0,0.0,0.0
2016-05-01,7.320381465386563,7.351384078134967,7.257326115337655,7.381865101362563,7.351384078134967,7.351384078134967,-0.031002612748404334,-0.031002612748404334,-0.031002612748404334,-0.031002612748404334,-0.031002612748404334,-0.031002612748404334,0.0,0.0,0.0
2016-06-01,7.2603639870617265,7.361527966264309,7.191040249929363,7.32494660061892,7.361527966264309,7.361527966264309,-0.10116397920258297,-0.10116397920258297,-0.10116397920258297,-0.10116397920258297,-0.10116397920258297,-0.10116397920258297,0.0,0.0,0.0
2016-07-01,7.327052496785996,7.3713446327173635,7.263905013223965,7.392419176185402,7.3713446327173635,7.3713446327173635,-0.04429213593136758,-0.04429213593136758,-0.04429213593136758,-0.04429213593136758,-0.04429213593136758,-0.04429213593136758,0.0,0.0,0.0
2016-08-01,7.548489591787877,7.381488521385521,7.489742140719754,7.611360079630835,7.381488521385521,7.381488521385521,0.1670010704023571,0.1670010704023571,0.1670010704023571,0.1670010704023571,0.1670010704023571,0.1670010704023571,0.0,0.0,0.0
2016-09-01,7.510087074916848,7.391632410705515,7.44433067079934,7.568972118794518,7.391632410705515,7.391632410705515,0.11845466421133313,0.11845466421133313,0.11845466421133313,0.11845466421133313,0.11845466421133313,0.11845466421133313,0.0,0.0,0.0
2016-10-01,7.5139160368889675,7.40144907778938,7.450286762012134,7.5785203778999595,7.40144907778938,7.40144907778938,0.11246695909958752,0.11246695909958752,0.11246695909958752,0.11246695909958752,0.11246695909958752,0.11246695909958752,0.0,0.0,0.0
2016-11-01,7.481424012724729,7.462810997658882,7.415409946626921,7.545422553634558,7.462810997658881,7.462810997658881,0.018613015065847293,0.018613015065847293,0.018613015065847293,0.018613015065847293,0.018613015065847293,0.018613015065847293,0.0,0.0,0.0
2016-12-01,7.412348330101028,7.522193500758401,7.354485445961523,7.479339090605357,7.522193500758401,7.522193500758401,-0.10984517065737295,-0.10984517065737295,-0.10984517065737295,-0.10984517065737295,-0.10984517065737295,-0.10984517065737295,0.0,0.0,0.0
2017-01-01,7.429776643350285,7.583663010125026,7.368432441072932,7.489603046767779,7.583663010125026,7.583663010125026,-0.1538863667747404,-0.1538863667747404,-0.1538863667747404,-0.1538863667747404,-0.1538863667747404,-0.1538863667747404,0.0,0.0,0.0
2017-02-01,7.8138596141706325,7.645132519491651,7.749723179531645,7.879461455845728,7.645132519491651,7.645132519491651,0.16872709467898186,0.16872709467898186,0.16872709467898186,0.16872709467898186,0.16872709467898186,0.16872709467898186,0.0,0.0,0.0
2017-03-01,7.739363630545909,7.7007106023572875,7.677726536310954,7.801867181868877,7.7007106023572875,7.7007106023572875,0.038653028188621125,0.038653028188621125,0.038653028188621125,0.038653028188621125,0.038653028188621125,0.038653028188621125,0.0,0.0,0.0
2017-04-01,7.779794959609819,7.762243479815669,7.717018353500012,7.839303176952686,7.762243479815669,7.762243479815669,0.017551479794149966,0.017551479794149966,0.017551479794149966,0.017551479794149966,0.017551479794149966,0.017551479794149966,0.0,0.0,0.0
2017-05-01,7.778514547238245,7.8217916501154265,7.716720776669203,7.839975111810362,7.821791650115426,7.821791650115426,-0.04327710287718162,-0.04327710287718162,-0.04327710287718162,-0.04327710287718162,-0.04327710287718162,-0.04327710287718162,0.0,0.0,0.0
2017-06-01,7.812253416155825,7.883324759425177,7.748631393785366,7.874070995766997,7.883324759425177,7.883324759425177,-0.07107134326935272,-0.07107134326935272,-0.07107134326935272,-0.07107134326935272,-0.07107134326935272,-0.07107134326935272,0.0,0.0,0.0
2017-07-01,7.927193477921863,7.942872929454432,7.863932974688322,7.987309125502292,7.942872929454432,7.942872929454432,-0.01567945153256929,-0.01567945153256929,-0.01567945153256929,-0.01567945153256929,-0.01567945153256929,-0.01567945153256929,0.0,0.0,0.0
2017-08-01,8.13612562816167,8.004406038484662,8.06946761658029,8.199200019739887,8.004406038484662,8.004406038484662,0.13171958967700723,0.13171958967700723,0.13171958967700723,0.13171958967700723,0.13171958967700723,0.13171958967700723,0.0,0.0,0.0
2017-09-01,8.169181018244387,8.065939148460332,8.1066137154386,8.234278175608406,8.065939148460332,8.065939148460332,0.10324186978405578,0.10324186978405578,0.10324186978405578,0.10324186978405578,0.10324186978405578,0.10324186978405578,0.0,0.0,0.0
2017-10-01,8.225605220355773,8.125487319404527,8.163183389760123,8.290060723269194,8.125487319404527,8.125487319404527,0.10011790095124595,0.10011790095124595,0.10011790095124595,0.10011790095124595,0.10011790095124595,0.10011790095124595,0.0,0.0,0.0
2017-11-01,8.21165442295305,8.187020430192526,8.14604991433314,8.273112926843472,8.187020430192526,8.187020430192526,0.024633992760523978,0.024633992760523978,0.024633992760523978,0.024633992760523978,0.024633992760523978,0.024633992760523978,0.0,0.0,0.0
2017-12-01,8.162954666187042,8.246568601922847,8.098099217447036,8.226151759152975,8.246568601922847,8.246568601922847,-0.08361393573580556,-0.08361393573580556,-0.08361393573580556,-0.08361393573580556,-0.08361393573580556,-0.08361393573580556,0.0,0.0,0.0
2018-01-01,8.19084111972132,8.308101618183413,8.129321434298387,8.255716405301323,8.308101618183413,8.308101618183413,-0.11726049846209352,-0.11726049846209352,-0.11726049846209352,-0.11726049846209352,-0.11726049846209352,-0.11726049846209352,0.0,0.0,0.0
2018-02-01,8.490078508669006,8.369634634443976,8.429139838447558,8.551937453659297,8.369634634443976,8.369634634443976,0.12044387422502963,0.12044387422502963,0.12044387422502963,0.12044387422502963,0.12044387422502963,0.12044387422502963,0.0,0.0,0.0
2018-03-01,8.367432058513472,8.32889345273783,8.304181911282624,8.429856920146408,8.32889345273783,8.32889345273783,0.03853860577564159,0.03853860577564159,0.03853860577564159,0.03853860577564159,0.03853860577564159,0.03853860577564159,0.0,0.0,0.0
2018-04-01,8.30467217005347,8.283787144420314,8.240363013723274,8.367728314680857,8.283787144420314,8.283787144420314,0.020885025633156327,0.020885025633156327,0.020885025633156327,0.020885025633156327,0.020885025633156327,0.020885025633156327,0.0,0.0,0.0
2018-05-01,8.185180213507197,8.240135878306585,8.124737788356569,8.246805443557205,8.240135878306585,8.240135878306585,-0.05495566479938934,-0.05495566479938934,-0.05495566479938934,-0.05495566479938934,-0.05495566479938934,-0.05495566479938934,0.0,0.0,0.0
2018-06-01,8.153651178868145,8.194180003655093,8.093613162095517,8.21815680948257,8.194180003655093,8.194180003655093,-0.040528824786948636,-0.040528824786948636,-0.040528824786948636,-0.040528824786948636,-0.040528824786948636,-0.040528824786948636,0.0,0.0,0.0
2018-07-01,8.161598382422255,8.149706576573005,8.096444779900688,8.225801897600812,8.149706576573005,8.149706576573005,0.011891805849251452,0.011891805849251452,0.011891805849251452,0.011891805849251452,0.011891805849251452,0.011891805849251452,0.0,0.0,0.0
2018-08-01,8.132163790000032,8.036625867537468,8.067681455198079,8.194986266285655,8.036625867537468,8.036625867537468,0.09553792246256307,0.09553792246256307,0.09553792246256307,0.09553792246256307,0.09553792246256307,0.09553792246256307,0.0,0.0,0.0
2018-09-01,8.011752325061964,7.923545158501933,7.9455053690255815,8.078214845381785,7.923545158501933,7.923545158501933,0.088207166560032,0.088207166560032,0.088207166560032,0.088207166560032,0.088207166560032,0.088207166560032,0.0,0.0,0.0
2018-10-01,7.902497223816916,7.814112109885588,7.839435711242218,7.9674350917588255,7.814112109885588,7.814112109885588,0.08838511393132827,0.08838511393132827,0.08838511393132827,0.08838511393132827,0.08838511393132827,0.08838511393132827,0.0,0.0,0.0
2018-11-01,7.73248652773679,7.701031292982028,7.668883065457295,7.7960999509631534,7.701031292982028,7.701031292982028,0.03145523475476155,0.03145523475476155,0.03145523475476155,0.03145523475476155,0.03145523475476155,0.03145523475476155,0.0,0.0,0.0
2018-12-01,7.534462164951121,7.591598242872054,7.471203407736124,7.5939095932024,7.591598242872054,7.591598242872054,-0.05713607792093371,-0.05713607792093371,-0.05713607792093371,-0.05713607792093371,-0.05713607792093371,-0.05713607792093371,0.0,0.0,0.0
2019-01-01,7.396761588538465,7.47851742442508,7.3316428345093625,7.460128163533045,7.47851742442508,7.47851742442508,-0.08175583588661543,-0.08175583588661543,-0.08175583588661543,-0.08175583588661543,-0.08175583588661543,-0.08175583588661543,0.0,0.0,0.0
2019-02-01,7.436721675742349,7.365436900456291,7.370034192378767,7.496183151595485,7.365436900456291,7.365436900456291,0.07128477528605831,0.07128477528605831,0.07128477528605831,0.07128477528605831,0.07128477528605831,0.07128477528605831,0.0,0.0,0.0
2019-03-01,7.3023459612714925,7.263299653000611,7.241161054249931,7.363882352304914,7.263299653000611,7.263299653000611,0.03904630827088157,0.03904630827088157,0.03904630827088157,0.03904630827088157,0.03904630827088157,0.03904630827088157,0.0,0.0,0.0
2019-04-01,7.241944452188403,7.217484411058875,7.174258986584066,7.303104413398393,7.217484411058875,7.217484411058875,0.024460041129528896,0.024460041129528896,0.024460041129528896,0.024460041129528896,0.024460041129528896,0.024460041129528896,0.0,0.0,0.0
2019-05-01,7.107110749356378,7.173147080147519,7.039623582395611,7.163930195216828,7.173147080147519,7.173147080147519,-0.06603633079114074,-0.06603633079114074,-0.06603633079114074,-0.06603633079114074,-0.06603633079114074,-0.06603633079114074,0.0,0.0,0.0
2019-06-01,7.117795237433171,7.127374234268592,7.05479281780567,7.1804254177535665,7.127374234268592,7.127374234268592,-0.009578996835420583,-0.009578996835420583,-0.009578996835420583,-0.009578996835420583,-0.009578996835420583,-0.009578996835420583,0.0,0.0,0.0
2019-07-01,7.121467996409051,7.083077931805113,7.060155709778076,7.187124975414976,7.083077931805113,7.083077931805113,0.038390064603937846,0.038390064603937846,0.038390064603937846,0.038390064603937846,0.038390064603937846,0.038390064603937846,0.0,0.0,0.0
2019-08-01,7.0957999449119615,7.037305085926187,7.03202769404391,7.153406460764026,7.037305085926187,7.037305085926187,0.0584948589857749,0.0584948589857749,0.0584948589857749,0.0584948589857749,0.0584948589857749,0.0584948589857749,0.0,0.0,0.0
2019-09-01,7.064916148393425,6.991532240047261,7.001208928261693,7.126622138166697,6.991532240047261,6.991532240047261,0.0733839083461646,0.0733839083461646,0.0733839083461646,0.0733839083461646,0.0733839083461646,0.0733839083461646,0.0,0.0,0.0
2019-10-01,7.024521856425608,6.947235937583783,6.96346350382338,7.08634907020288,6.947235937583783,6.947235937583783,0.07728591884182458,0.07728591884182458,0.07728591884182458,0.07728591884182458,0.07728591884182458,0.07728591884182458,0.0,0.0,0.0
2019-11-01,6.940528036047133,6.901463091704856,6.877998459870296,7.0057878005952015,6.901463091704856,6.901463091704856,0.039064944342276905,0.039064944342276905,0.039064944342276905,0.039064944342276905,0.039064944342276905,0.039064944342276905,0.0,0.0,0.0
2019-12-01,6.8267113214614765,6.857166789241379,6.767569969719286,6.893317883095676,6.857166789241379,6.857166789241379,-0.030455467779902493,-0.030455467779902493,-0.030455467779902493,-0.030455467779902493,-0.030455467779902493,-0.030455467779902493,0.0,0.0,0.0
2020-01-01,6.763984295405692,6.811393943362452,6.6960000836374185,6.827064593353233,6.811393943362452,6.811393943362452,-0.04740964795676039,-0.04740964795676039,-0.04740964795676039,-0.04740964795676039,-0.04740964795676039,-0.04740964795676039,0.0,0.0,0.0
2020-02-01,6.786918845125573,6.765621097483526,6.721687939679814,6.854639613296308,6.7656210974835265,6.7656210974835265,0.021297747642047393,0.021297747642047393,0.021297747642047393,0.021297747642047393,0.021297747642047393,0.021297747642047393,0.0,0.0,0.0
2020-03-01,6.7621768106003834,6.722801338435496,6.693670179860553,6.82530152704083,6.722801338435496,6.722801338435496,0.0393754721648872,0.0393754721648872,0.0393754721648872,0.0393754721648872,0.0393754721648872,0.0393754721648872,0.0,0.0,0.0
2020-04-01,6.691486132333891,6.67702849255657,6.629136122984767,6.759267052219705,6.67702849255657,6.67702849255657,0.014457639777321363,0.014457639777321363,0.014457639777321363,0.014457639777321363,0.014457639777321363,0.014457639777321363,0.0,0.0,0.0
2020-05-01,6.60172957734471,6.632732190093093,6.538911479462639,6.665005902011114,6.632732190093094,6.632732190093094,-0.03100261274838292,-0.03100261274838292,-0.03100261274838292,-0.03100261274838292,-0.03100261274838292,-0.03100261274838292,0.0,0.0,0.0
2020-06-01,6.485795365011874,6.586959344214166,6.421568588957105,6.551587245029651,6.586959344214166,6.586959344214166,-0.10116397920229189,-0.10116397920229189,-0.10116397920229189,-0.10116397920229189,-0.10116397920229189,-0.10116397920229189,0.0,0.0,0.0
2020-07-01,6.49837090581944,6.542663041750688,6.435320052633681,6.558077500378785,6.542663041750688,6.542663041750688,-0.04429213593124799,-0.04429213593124799,-0.04429213593124799,-0.04429213593124799,-0.04429213593124799,-0.04429213593124799,0.0,0.0,0.0
2020-08-01,6.663891266274374,6.496890195871761,6.598250374906263,6.7267062595165354,6.494187094008316,6.498764011055508,0.1670010704026125,0.1670010704026125,0.1670010704026125,0.1670010704026125,0.1670010704026125,0.1670010704026125,0.0,0.0,0.0
2020-09-01,6.569572014204199,6.451117349992836,6.49818973940557,6.640494472205354,6.434726632061327,6.464153437366609,0.11845466421136323,0.11845466421136323,0.11845466421136323,0.11845466421136323,0.11845466421136323,0.11845466421136323,0.0,0.0,0.0
2020-10-01,6.519288006629101,6.406821047529357,6.438861188096082,6.5912663166202465,6.369856752402292,6.435157710299291,0.11246695909974412,0.11246695909974412,0.11246695909974412,0.11246695909974412,0.11246695909974412,0.11246695909974412,0.0,0.0,0.0
2020-11-01,6.37966121671618,6.36104820165043,6.291781466106306,6.462285254716786,6.300495051643172,6.41086856823471,0.01861301506574966,0.01861301506574966,0.01861301506574966,0.01861301506574966,0.01861301506574966,0.01861301506574966,0.0,0.0,0.0
2020-12-01,6.20690672852943,6.316751899186953,6.101830703920616,6.301481424562566,6.226348893644351,6.390822318709606,-0.10984517065752394,-0.10984517065752394,-0.10984517065752394,-0.10984517065752394,-0.10984517065752394,-0.10984517065752394,0.0,0.0,0.0
2021-01-01,6.117092686533372,6.270979053308026,5.981140526983702,6.236690305175953,6.1476929958173745,6.372651614967568,-0.1538863667746544,-0.1538863667746544,-0.1538863667746544,-0.1538863667746544,-0.1538863667746544,-0.1538863667746544,0.0,0.0,0.0
2021-02-01,6.393933302107904,6.2252062074291,6.228528844106995,6.5402464436719905,6.072031356915665,6.357469509581432,0.16872709467880387,0.16872709467880387,0.16872709467880387,0.16872709467880387,0.16872709467880387,0.16872709467880387,0.0,0.0,0.0
2021-03-01,6.222516019985171,6.183862991796521,6.0292530999685,6.3872078403192685,6.001389748944215,6.337756094555676,0.038653028188649394,0.038653028188649394,0.038653028188649394,0.038653028188649394,0.038653028188649394,0.038653028188649394,0.0,0.0,0.0
2021-04-01,6.155641625711729,6.138090145917594,5.92690934143714,6.353466102072917,5.911514538051753,6.331209133446256,0.017551479794135193,0.017551479794135193,0.017551479794135193,0.017551479794135193,0.017551479794135193,0.017551479794135193,0.0,0.0,0.0
2021-05-01,6.050516740577127,6.093793843454116,5.789461765946138,6.286956577220792,5.8261154606563235,6.321755295715453,-0.04327710287698917,-0.04327710287698917,-0.04327710287698917,-0.04327710287698917,-0.04327710287698917,-0.04327710287698917,0.0,0.0,0.0
2021-06-01,5.976949654305663,6.04802099757519,5.667403545441059,6.248326354631181,5.739373444443052,6.308755664457812,-0.0710713432695268,-0.0710713432695268,-0.0710713432695268,-0.0710713432695268,-0.0710713432695268,-0.0710713432695268,0.0,0.0,0.0
2021-07-01,5.988045243579027,6.003724695111711,5.638502953323362,6.306104782087232,5.649884703220267,6.2976321357452925,-0.015679451532684602,-0.015679451532684602,-0.015679451532684602,-0.015679451532684602,-0.015679451532684602,-0.015679451532684602,0.0,0.0,0.0
2021-08-01,6.08967143890965,5.957951849232785,5.672669222836574,6.43588294355434,5.556458435724292,6.282346119780939,0.13171958967686515,0.13171958967686515,0.13171958967686515,0.13171958967686515,0.13171958967686515,0.13171958967686515,0.0,0.0,0.0
2021-09-01,6.015420873137675,5.912179003353859,5.561030294768351,6.3877746327164395,5.457689426817642,6.281318396281726,0.10324186978381615,0.10324186978381615,0.10324186978381615,0.10324186978381615,0.10324186978381615,0.10324186978381615,0.0,0.0,0.0
2021-10-01,5.968000601841566,5.867882700890381,5.465713842620227,6.3793536678085125,5.370763807155677,6.278088947117484,0.10011790095118521,0.10011790095118521,0.10011790095118521,0.10011790095118521,0.10011790095118521,0.10011790095118521,0.0,0.0,0.0
2021-11-01,5.846743847771981,5.822109855011454,5.308134699407088,6.30765367381602,5.27953975242183,6.276806704872432,0.02463399276052718,0.02463399276052718,0.02463399276052718,0.02463399276052718,0.02463399276052718,0.02463399276052718,0.0,0.0,0.0
2021-12-01,5.694199616812295,5.777813552547976,5.1084474080957,6.19492443071101,5.190933149026582,6.277201166522825,-0.08361393573568118,-0.08361393573568118,-0.08361393573568118,-0.08361393573568118,-0.08361393573568118,-0.08361393573568118,0.0,0.0,0.0
2022-01-01,5.6147802082072475,5.732040706669049,4.962425428628797,6.157834724348976,5.103951375557951,6.278867335227087,-0.11726049846180181,-0.11726049846180181,-0.11726049846180181,-0.11726049846180181,-0.11726049846180181,-0.11726049846180181,0.0,0.0,0.0
2022-02-01,5.806711735015015,5.686267860790123,5.104414452829384,6.40171521386778,4.996255733105579,6.267094600021219,0.120443874224892,0.120443874224892,0.120443874224892,0.120443874224892,0.120443874224892,0.120443874224892,0.0,0.0,0.0
2022-03-01,5.683463250932887,5.644924645157544,4.941581688444874,6.3320430336568965,4.885964207979548,6.286782284310663,0.038538605775342336,0.038538605775342336,0.038538605775342336,0.038538605775342336,0.038538605775342336,0.038538605775342336,0.0,0.0,0.0
2022-04-01,5.6200368249117885,5.599151799278617,4.811299103666183,6.298499543356684,4.793531836123239,6.287246673750876,0.020885025633172048,0.020885025633172048,0.020885025633172048,0.020885025633172048,0.020885025633172048,0.020885025633172048,0.0,0.0,0.0
2022-05-01,5.499899832015687,5.554855496815139,4.640620998810938,6.244972553140359,4.700812834425822,6.294562266926518,-0.05495566479945233,-0.05495566479945233,-0.05495566479945233,-0.05495566479945233,-0.05495566479945233,-0.05495566479945233,0.0,0.0,0.0
2022-06-01,5.468553826149203,5.509082650936213,4.583173614594836,6.26208933987972,4.602786288867582,6.2983674057229315,-0.04052882478700982,-0.04052882478700982,-0.04052882478700982,-0.04052882478700982,-0.04052882478700982,-0.04052882478700982,0.0,0.0,0.0
2022-07-01,5.47667815432188,5.464786348472736,4.51148300447801,6.328935746115893,4.501173797608332,6.307732792937316,0.011891805849144147,0.011891805849144147,0.011891805849144147,0.011891805849144147,0.011891805849144147,0.011891805849144147,0.0,0.0,0.0
2022-08-01,5.514551425056391,5.419013502593809,4.486755249813002,6.4520946835580375,4.398328596008274,6.321343020483113,0.09553792246258216,0.09553792246258216,0.09553792246258216,0.09553792246258216,0.09553792246258216,0.09553792246258216,0.0,0.0,0.0
2022-09-01,5.4614478232749955,5.373240656714882,4.359005035280987,6.469452519084553,4.279092079121195,6.345008262792665,0.08820716656011424,0.08820716656011424,0.08820716656011424,0.08820716656011424,0.08820716656011424,0.08820716656011424,0.0,0.0,0.0
2022-10-01,5.417329468182557,5.328944354251404,4.24884323533958,6.472728548979543,4.151749251102561,6.361884623809092,0.08838511393115268,0.08838511393115268,0.08838511393115268,0.08838511393115268,0.08838511393115268,0.08838511393115268,0.0,0.0,0.0
2022-11-01,5.314626743127153,5.283171508372478,4.0645206111182155,6.433808502448763,4.0218385646018255,6.404827366894024,0.031455234754675654,0.031455234754675654,0.031455234754675654,0.031455234754675654,0.031455234754675654,0.031455234754675654,0.0,0.0,0.0
2022-12-01,5.181739127987912,5.238875205909,3.8723635484288357,6.359502921975745,3.9026093872777605,6.421587878461633,-0.05713607792108838,-0.05713607792108838,-0.05713607792108838,-0.05713607792108838,-0.05713607792108838,-0.05713607792108838,0.0,0.0,0.0
2023-01-01,5.111346524143445,5.193102360030073,3.706302881721629,6.381351616426973,3.799793308556238,6.443963343038837,-0.08175583588662753,-0.08175583588662753,-0.08175583588662753,-0.08175583588662753,-0.08175583588662753,-0.08175583588662753,0.0,0.0,0.0
