date,yhat,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper
1/1/15,242.4363006,237.9591183,231.9565404,252.2461267,237.9591183,237.9591183,4.477182267,4.477182267,4.477182267,4.477182267,4.477182267,4.477182267,0,0,0
2/1/15,241.3477929,238.3465698,230.531735,251.3748286,238.3465698,238.3465698,3.001223077,3.001223077,3.001223077,3.001223077,3.001223077,3.001223077,0,0,0
3/1/15,238.9040021,238.6965259,228.9047692,249.2431526,238.6965259,238.6965259,0.207476119,0.207476119,0.207476119,0.207476119,0.207476119,0.207476119,0,0,0
4/1/15,227.9056982,239.0839774,217.1947363,238.9568628,239.0839774,239.0839774,-11.17827925,-11.17827925,-11.17827925,-11.17827925,-11.17827925,-11.17827925,0,0,0
5/1/15,217.4858338,239.4589304,207.3674335,227.9297573,239.4589304,239.4589304,-21.97309663,-21.97309663,-21.97309663,-21.97309663,-21.97309663,-21.97309663,0,0,0
6/1/15,218.1831002,239.8463819,208.0535106,228.733509,239.8463819,239.8463819,-21.66328173,-21.66328173,-21.66328173,-21.66328173,-21.66328173,-21.66328173,0,0,0
7/1/15,214.8630086,240.2213349,204.5777578,226.2113175,240.2213349,240.2213349,-25.35832634,-25.35832634,-25.35832634,-25.35832634,-25.35832634,-25.35832634,0,0,0
8/1/15,227.6541887,240.6087864,217.3880138,237.9504835,240.6087864,240.6087864,-12.95459771,-12.95459771,-12.95459771,-12.95459771,-12.95459771,-12.95459771,0,0,0
9/1/15,264.3409267,240.9962378,255.0379246,274.7515498,240.9962378,240.9962378,23.34468884,23.34468884,23.34468884,23.34468884,23.34468884,23.34468884,0,0,0
10/1/15,275.6210016,241.3711909,264.8947342,285.9567783,241.3711909,241.3711909,34.2498107,34.2498107,34.2498107,34.2498107,34.2498107,34.2498107,0,0,0
11/1/15,269.1881129,241.7586423,259.5629329,280.2489999,241.7586423,241.7586423,27.42947055,27.42947055,27.42947055,27.42947055,27.42947055,27.42947055,0,0,0
12/1/15,255.6383708,242.1335953,244.6522913,266.4979145,242.1335953,242.1335953,13.50477547,13.50477547,13.50477547,13.50477547,13.50477547,13.50477547,0,0,0
1/1/16,242.7578755,242.5210468,232.0058219,254.0627741,242.5210468,242.5210468,0.236828712,0.236828712,0.236828712,0.236828712,0.236828712,0.236828712,0,0,0
2/1/16,246.5407067,242.9084983,236.6964265,256.6161946,242.9084983,242.9084983,3.632208418,3.632208418,3.632208418,3.632208418,3.632208418,3.632208418,0,0,0
3/1/16,230.3153688,243.2709528,219.6743107,241.0074681,243.2709528,243.2709528,-12.95558408,-12.95558408,-12.95558408,-12.95558408,-12.95558408,-12.95558408,0,0,0
4/1/16,229.1340511,243.6584043,219.1823565,240.2389797,243.6584043,243.6584043,-14.52435321,-14.52435321,-14.52435321,-14.52435321,-14.52435321,-14.52435321,0,0,0
5/1/16,227.2454868,244.0333573,216.731876,237.1653154,244.0333573,244.0333573,-16.78787054,-16.78787054,-16.78787054,-16.78787054,-16.78787054,-16.78787054,0,0,0
6/1/16,226.6610258,244.4208088,216.1852854,238.0600207,244.4208088,244.4208088,-17.75978296,-17.75978296,-17.75978296,-17.75978296,-17.75978296,-17.75978296,0,0,0
7/1/16,225.627913,244.7957618,215.1854307,235.9990523,244.7957618,244.7957618,-19.16784883,-19.16784883,-19.16784883,-19.16784883,-19.16784883,-19.16784883,0,0,0
8/1/16,234.2114906,245.1832133,223.7127506,244.5642045,245.1832133,245.1832133,-10.97172271,-10.97172271,-10.97172271,-10.97172271,-10.97172271,-10.97172271,0,0,0
9/1/16,262.3925215,245.5706647,252.3257046,272.6532853,245.5706647,245.5706647,16.82185677,16.82185677,16.82185677,16.82185677,16.82185677,16.82185677,0,0,0
10/1/16,270.4136664,245.9456178,259.4328582,281.3950271,245.9456178,245.9456178,24.46804869,24.46804869,24.46804869,24.46804869,24.46804869,24.46804869,0,0,0
11/1/16,274.4691448,246.3330692,263.6931141,285.5016861,246.3330692,246.3330692,28.13607562,28.13607562,28.13607562,28.13607562,28.13607562,28.13607562,0,0,0
12/1/16,266.2711485,246.7080222,255.3380235,277.3932381,246.7080222,246.7080222,19.56312631,19.56312631,19.56312631,19.56312631,19.56312631,19.56312631,0,0,0
1/1/17,260.2334846,247.0954737,249.8376932,270.5576422,247.0954737,247.0954737,13.13801093,13.13801093,13.13801093,13.13801093,13.13801093,13.13801093,0,0,0
2/1/17,249.6325069,247.4829252,238.5863546,260.2751302,247.4829252,247.4829252,2.149581746,2.149581746,2.149581746,2.149581746,2.149581746,2.149581746,0,0,0
3/1/17,239.2620469,247.8328813,228.2648751,249.853664,247.8328813,247.8328813,-8.570834388,-8.570834388,-8.570834388,-8.570834388,-8.570834388,-8.570834388,0,0,0
4/1/17,234.9103589,248.2203328,224.6942013,245.7468499,248.2203328,248.2203328,-13.30997384,-13.30997384,-13.30997384,-13.30997384,-13.30997384,-13.30997384,0,0,0
5/1/17,230.1470528,248.5952858,220.2905559,240.685101,248.5952858,248.5952858,-18.44823296,-18.44823296,-18.44823296,-18.44823296,-18.44823296,-18.44823296,0,0,0
6/1/17,229.9406146,248.9827373,218.69929,240.5857664,248.9827373,248.9827373,-19.04212266,-19.04212266,-19.04212266,-19.04212266,-19.04212266,-19.04212266,0,0,0
7/1/17,228.0838773,249.3576903,217.0591976,238.8511756,249.3576903,249.3576903,-21.27381299,-21.27381299,-21.27381299,-21.27381299,-21.27381299,-21.27381299,0,0,0
8/1/17,238.013995,249.7451417,227.9592615,248.303771,249.7451417,249.7451417,-11.73114673,-11.73114673,-11.73114673,-11.73114673,-11.73114673,-11.73114673,0,0,0
9/1/17,269.0633111,250.1325932,258.5351209,279.614647,250.1325932,250.1325932,18.93071788,18.93071788,18.93071788,18.93071788,18.93071788,18.93071788,0,0,0
10/1/17,278.2922414,250.5075462,267.9877922,289.1854141,250.5075462,250.5075462,27.7846952,27.7846952,27.7846952,27.7846952,27.7846952,27.7846952,0,0,0
11/1/17,278.9077051,250.8949977,268.3055566,289.5573247,250.8949977,250.8949977,28.01270739,28.01270739,28.01270739,28.01270739,28.01270739,28.01270739,0,0,0
12/1/17,268.8789283,251.2699507,258.794428,278.7516755,251.2699507,251.2699507,17.6089776,17.6089776,17.6089776,17.6089776,17.6089776,17.6089776,0,0,0
1/1/18,260.4368974,251.6574022,249.4948945,271.2027719,251.6574022,251.6574022,8.779495213,8.779495213,8.779495213,8.779495213,8.779495213,8.779495213,0,0,0
2/1/18,254.5518397,252.0448536,244.0996521,264.1173916,252.0448536,252.0448536,2.50698607,2.50698607,2.50698607,2.50698607,2.50698607,2.50698607,0,0,0
3/1/18,248.2136614,252.3948098,237.8944744,258.9800622,252.3948098,252.3948098,-4.181148392,-4.181148392,-4.181148392,-4.181148392,-4.181148392,-4.181148392,0,0,0
4/1/18,240.5884177,252.7822612,229.0486096,251.087428,252.7822612,252.7822612,-12.19384351,-12.19384351,-12.19384351,-12.19384351,-12.19384351,-12.19384351,0,0,0
5/1/18,232.9798069,253.1572143,223.4563163,243.4691024,253.1572143,253.1572143,-20.17740731,-20.17740731,-20.17740731,-20.17740731,-20.17740731,-20.17740731,0,0,0
6/1/18,233.200416,253.5446657,223.0446682,243.8811473,253.5446657,253.5446657,-20.34424972,-20.34424972,-20.34424972,-20.34424972,-20.34424972,-20.34424972,0,0,0
7/1/18,230.5812883,253.9196187,219.3616761,240.9629564,253.9196187,253.9196187,-23.33833039,-23.33833039,-23.33833039,-23.33833039,-23.33833039,-23.33833039,0,0,0
8/1/18,241.9148409,254.3070702,230.8712965,252.8805961,254.3070702,254.3070702,-12.39222932,-12.39222932,-12.39222932,-12.39222932,-12.39222932,-12.39222932,0,0,0
9/1/18,275.8007624,254.6945217,264.9142376,285.7703359,254.6945217,254.6945217,21.10624076,21.10624076,21.10624076,21.10624076,21.10624076,21.10624076,0,0,0
10/1/18,286.116299,255.0694747,274.8811655,296.8227292,255.0694747,255.0694747,31.04682435,31.04682435,31.04682435,31.04682435,31.04682435,31.04682435,0,0,0
11/1/18,283.2341247,255.4569261,272.2195336,294.364833,255.4569261,255.4569261,27.77719852,27.77719852,27.77719852,27.77719852,27.77719852,27.77719852,0,0,0
12/1/18,271.4200367,255.8318792,261.1333847,282.3275292,255.8318792,255.8318792,15.58815753,15.58815753,15.58815753,15.58815753,15.58815753,15.58815753,0,0,0
1/1/19,260.6965129,256.2193306,250.6875545,271.147178,256.2193306,256.2193306,4.477182267,4.477182267,4.477182267,4.477182267,4.477182267,4.477182267,0,0,0
2/1/19,259.6080052,256.6067821,248.852415,270.5194675,256.6067821,256.6067821,3.001223077,3.001223077,3.001223077,3.001223077,3.001223077,3.001223077,0,0,0
3/1/19,257.1642144,256.9567382,246.4466406,267.8504019,256.9567382,256.9567382,0.207476119,0.207476119,0.207476119,0.207476119,0.207476119,0.207476119,0,0,0
4/1/19,246.1659104,257.3441897,235.3665435,256.9127381,257.3441897,257.3441897,-11.17827925,-11.17827925,-11.17827925,-11.17827925,-11.17827925,-11.17827925,0,0,0
5/1/19,235.7460461,257.7191427,226.2514125,246.6327236,257.7191427,257.7191427,-21.97309663,-21.97309663,-21.97309663,-21.97309663,-21.97309663,-21.97309663,0,0,0
6/1/19,236.4433124,258.1065942,225.5856528,247.3217045,258.1065942,258.1065942,-21.66328173,-21.66328173,-21.66328173,-21.66328173,-21.66328173,-21.66328173,0,0,0
7/1/19,233.1232209,258.4815472,222.0722549,242.8887935,258.4815472,258.4815472,-25.35832634,-25.35832634,-25.35832634,-25.35832634,-25.35832634,-25.35832634,0,0,0
8/1/19,245.9144009,258.8689987,235.537997,256.3608898,258.8689987,258.8689987,-12.95459771,-12.95459771,-12.95459771,-12.95459771,-12.95459771,-12.95459771,0,0,0
9/1/19,282.601139,259.2564501,271.9604835,292.3330774,259.2564501,259.2564501,23.34468884,23.34468884,23.34468884,23.34468884,23.34468884,23.34468884,0,0,0
10/1/19,293.8812138,259.6314031,283.8106276,305.3565705,259.6314031,259.6314031,34.2498107,34.2498107,34.2498107,34.2498107,34.2498107,34.2498107,0,0,0
11/1/19,287.4483252,260.0188546,276.5671425,297.4054213,260.0188546,260.0188546,27.42947055,27.42947055,27.42947055,27.42947055,27.42947055,27.42947055,0,0,0
12/1/19,273.8985831,260.3938076,263.5538131,284.3876104,260.3938076,260.3938076,13.50477547,13.50477547,13.50477547,13.50477547,13.50477547,13.50477547,0,0,0
1/1/20,261.0180878,260.7812591,250.5409509,271.7629686,260.7812591,260.7812591,0.236828713,0.236828713,0.236828713,0.236828713,0.236828713,0.236828713,0,0,0
2/1/20,264.800919,261.1687105,255.0688177,275.8243829,261.1687105,261.1687106,3.632208418,3.632208418,3.632208418,3.632208418,3.632208418,3.632208418,0,0,0
3/1/20,248.575581,261.5311651,237.2241296,258.9891756,261.5311651,261.5311652,-12.95558408,-12.95558408,-12.95558408,-12.95558408,-12.95558408,-12.95558408,0,0,0
4/1/20,247.3942634,261.9186166,236.9919018,257.7738503,261.9186165,261.9186167,-14.52435321,-14.52435321,-14.52435321,-14.52435321,-14.52435321,-14.52435321,0,0,0
5/1/20,245.5056991,262.2935696,234.2330633,256.1602495,262.2935694,262.2935698,-16.78787054,-16.78787054,-16.78787054,-16.78787054,-16.78787054,-16.78787054,0,0,0
6/1/20,244.9212381,262.6810211,234.5195904,255.4444239,262.6810208,262.6810214,-17.75978296,-17.75978296,-17.75978296,-17.75978296,-17.75978296,-17.75978296,0,0,0
7/1/20,243.8881253,263.0559741,232.7755149,254.1030862,263.0559737,263.0559745,-19.16784883,-19.16784883,-19.16784883,-19.16784883,-19.16784883,-19.16784883,0,0,0
8/1/20,252.4717028,263.4434256,242.0596589,263.5140139,263.443425,263.4434261,-10.97172271,-10.97172271,-10.97172271,-10.97172271,-10.97172271,-10.97172271,0,0,0
9/1/20,280.6527338,263.830877,269.6086909,290.4507904,263.8308764,263.8308777,16.82185677,16.82185677,16.82185677,16.82185677,16.82185677,16.82185677,0,0,0
10/1/20,288.6738787,264.20583,278.0524054,299.3659573,264.2058293,264.2058309,24.46804869,24.46804869,24.46804869,24.46804869,24.46804869,24.46804869,0,0,0
11/1/20,292.7293571,264.5932815,282.0694148,302.9252163,264.5932806,264.5932825,28.13607562,28.13607562,28.13607562,28.13607562,28.13607562,28.13607562,0,0,0
12/1/20,284.5313608,264.9682345,274.2679703,295.3766625,264.9682335,264.9682357,19.56312631,19.56312631,19.56312631,19.56312631,19.56312631,19.56312631,0,0,0
1/1/21,278.4936969,265.355686,267.3122819,289.6527193,265.3556848,265.3556874,13.13801093,13.13801093,13.13801093,13.13801093,13.13801093,13.13801093,0,0,0
2/1/21,267.8927192,265.7431374,257.0512681,278.4168032,265.7431361,265.743139,2.149581746,2.149581746,2.149581746,2.149581746,2.149581746,2.149581746,0,0,0
3/1/21,257.5222592,266.0930936,246.1534619,267.5165352,266.0930921,266.0930953,-8.570834388,-8.570834388,-8.570834388,-8.570834388,-8.570834388,-8.570834388,0,0,0
4/1/21,253.1705712,266.480545,242.164392,263.0895038,266.4805434,266.480547,-13.30997384,-13.30997384,-13.30997384,-13.30997384,-13.30997384,-13.30997384,0,0,0
5/1/21,248.4072651,266.8554981,236.9821133,257.8938747,266.8554963,266.8555002,-18.44823296,-18.44823296,-18.44823296,-18.44823296,-18.44823296,-18.44823296,0,0,0
6/1/21,248.2008269,267.2429495,237.5679153,258.2678412,267.2429476,267.2429519,-19.04212266,-19.04212266,-19.04212266,-19.04212266,-19.04212266,-19.04212266,0,0,0
7/1/21,246.3440896,267.6179026,234.8078539,256.5087167,267.6179004,267.6179052,-21.27381299,-21.27381299,-21.27381299,-21.27381299,-21.27381299,-21.27381299,0,0,0
8/1/21,256.2742073,268.005354,245.1334938,266.406916,268.0053517,268.0053568,-11.73114673,-11.73114673,-11.73114673,-11.73114673,-11.73114673,-11.73114673,0,0,0
9/1/21,287.3235233,268.3928055,277.1587203,298.4104387,268.3928029,268.3928085,18.93071788,18.93071788,18.93071788,18.93071788,18.93071788,18.93071788,0,0,0
10/1/21,296.5524537,268.7677585,286.270256,307.5021533,268.7677557,268.7677618,27.7846952,27.7846952,27.7846952,27.7846952,27.7846952,27.7846952,0,0,0
11/1/21,297.1679173,269.15521,286.5313405,307.7099193,269.1552068,269.1552135,28.01270739,28.01270739,28.01270739,28.01270739,28.01270739,28.01270739,0,0,0
12/1/21,287.1391406,269.530163,276.210193,297.0271535,269.5301596,269.5301668,17.6089776,17.6089776,17.6089776,17.6089776,17.6089776,17.6089776,0,0,0
1/1/22,278.6971096,269.9176144,268.331063,288.6955294,269.9176108,269.9176185,8.779495213,8.779495213,8.779495213,8.779495213,8.779495213,8.779495213,0,0,0
2/1/22,272.812052,270.3050659,262.4275746,283.5614357,270.3050621,270.3050702,2.50698607,2.50698607,2.50698607,2.50698607,2.50698607,2.50698607,0,0,0
3/1/22,266.4738737,270.6550221,255.8143439,277.4928759,270.6550181,270.6550267,-4.181148392,-4.181148392,-4.181148392,-4.181148392,-4.181148392,-4.181148392,0,0,0
4/1/22,258.84863,271.0424735,248.16045,269.7585952,271.0424693,271.0424784,-12.19384351,-12.19384351,-12.19384351,-12.19384351,-12.19384351,-12.19384351,0,0,0
5/1/22,251.2400192,271.4174265,240.2183808,261.6415933,271.4174222,271.4174317,-20.17740731,-20.17740731,-20.17740731,-20.17740731,-20.17740731,-20.17740731,0,0,0
6/1/22,251.4606283,271.804878,241.1327392,262.2552774,271.8048735,271.8048834,-20.34424972,-20.34424972,-20.34424972,-20.34424972,-20.34424972,-20.34424972,0,0,0
7/1/22,248.8415006,272.179831,238.4464657,259.5799096,272.1798263,272.1798367,-23.33833039,-23.33833039,-23.33833039,-23.33833039,-23.33833039,-23.33833039,0,0,0
8/1/22,260.1750532,272.5672825,250.3725876,271.2371429,272.5672776,272.5672885,-12.39222932,-12.39222932,-12.39222932,-12.39222932,-12.39222932,-12.39222932,0,0,0
9/1/22,294.0609747,272.9547339,283.3063809,304.1882709,272.9547288,272.9547403,21.10624076,21.10624076,21.10624076,21.10624076,21.10624076,21.10624076,0,0,0
10/1/22,304.3765113,273.329687,293.5018839,314.5331249,273.3296816,273.3296937,31.04682435,31.04682435,31.04682435,31.04682435,31.04682435,31.04682435,0,0,0
11/1/22,301.4943369,273.7171384,291.2192428,311.8481266,273.7171327,273.7171454,27.77719852,27.77719852,27.77719852,27.77719852,27.77719852,27.77719852,0,0,0
12/1/22,289.680249,274.0920914,279.0449506,300.6739556,274.0920855,274.0920987,15.58815753,15.58815753,15.58815753,15.58815753,15.58815753,15.58815753,0,0,0
1/1/23,278.9567252,274.4795429,267.4195213,290.4433185,274.4795366,274.4795504,4.477182267,4.477182267,4.477182267,4.477182267,4.477182267,4.477182267,0,0,0
2/1/23,277.8682174,274.8669944,267.7418484,288.3265975,274.8669877,274.8670022,3.001223077,3.001223077,3.001223077,3.001223077,3.001223077,3.001223077,0,0,0
3/1/23,275.4244266,275.2169505,265.3378814,285.7202644,275.2169437,275.2169586,0.207476119,0.207476119,0.207476119,0.207476119,0.207476119,0.207476119,0,0,0