,Release Date,Normalized Sentiment
0,2013-12-02,-66.0
1,2013-12-03,-55.75
2,2013-12-04,-64.5
3,2013-12-05,-28.0
4,2013-12-06,-54.0
5,2013-12-10,0.5
6,2013-12-18,-3.0
7,2013-12-20,-54.0
8,2014-01-07,-15.5
9,2014-01-09,-44.0
10,2014-01-10,-18.0
11,2014-01-13,28.333333333333332
12,2014-01-14,-58.0
13,2014-01-15,-26.8
14,2014-01-16,13.666666666666666
15,2014-01-22,-19.0
16,2014-01-23,-23.666666666666668
17,2014-01-24,-50.0
18,2014-01-28,0.0
19,2014-01-30,7.0
20,2014-02-03,-45.0
21,2014-02-04,56.0
22,2014-02-05,-37.0
23,2014-02-11,-40.333333333333336
24,2014-02-12,-22.333333333333332
25,2014-02-13,-52.5
26,2014-02-18,-50.0
27,2014-02-19,-21.0
28,2014-02-25,-53.0
29,2014-02-26,-24.0
30,2014-03-03,-54.666666666666664
31,2014-03-04,-1.4
32,2014-03-05,-10.0
33,2014-03-06,43.0
34,2014-03-07,-54.5
35,2014-03-10,0.0
36,2014-03-11,-57.0
37,2014-03-12,-5.166666666666667
38,2014-03-13,-63.0
39,2014-03-21,35.0
40,2014-03-27,-71.5
41,2014-03-28,-45.0
42,2014-04-05,-69.0
43,2014-04-06,-49.0
44,2014-04-08,-11.0
45,2014-04-09,-47.0
46,2014-04-16,1.0
47,2014-04-17,13.0
48,2014-04-23,-24.5
49,2014-04-24,-65.0
50,2014-04-29,-40.0
51,2014-04-30,-45.333333333333336
52,2014-05-01,-57.5
53,2014-05-06,-66.16666666666667
54,2014-05-07,-33.44444444444444
55,2014-05-08,-51.857142857142854
56,2014-05-09,-58.5
57,2014-05-12,-34.75
58,2014-05-13,-19.833333333333332
59,2014-05-14,-1.0
60,2014-05-15,-7.666666666666667
61,2014-05-20,-19.666666666666668
62,2014-05-21,-50.5
63,2014-05-22,-17.0
64,2014-05-28,-46.5
65,2014-05-29,-18.5
66,2014-05-30,-34.0
67,2014-06-02,-50.0
68,2014-06-03,-1.0
69,2014-06-04,-50.0
70,2014-06-10,-56.0
71,2014-06-11,-65.0
72,2014-06-17,-51.5
73,2014-06-24,-23.0
74,2014-06-25,2.0
75,2014-07-16,28.0
76,2014-07-23,-37.0
77,2014-07-24,-14.333333333333334
78,2014-07-25,-50.0
79,2014-07-29,-73.0
80,2014-07-30,-42.833333333333336
81,2014-07-31,-44.666666666666664
82,2014-08-01,-53.5
83,2014-08-04,-40.0
84,2014-08-06,-39.0
85,2014-08-07,-52.0
86,2014-08-11,-90.0
87,2014-08-12,-58.5
88,2014-08-13,-82.0
89,2014-08-15,-21.0
90,2014-08-25,-47.0
91,2014-08-27,-92.0
92,2014-08-31,-56.0
93,2014-09-04,-44.0
94,2014-09-08,-24.5
95,2014-09-09,-31.142857142857142
96,2014-09-10,-60.0
97,2014-09-18,-30.0
98,2014-09-24,-62.0
99,2014-09-30,-45.0
100,2014-10-01,-53.5
101,2014-10-16,17.0
102,2014-10-22,-19.0
103,2014-10-23,-46.0
104,2014-10-24,-6.0
105,2014-10-27,-71.0
106,2014-10-28,-60.666666666666664
107,2014-10-29,-41.0
108,2014-10-30,-25.2
109,2014-10-31,-60.0
110,2014-11-03,-29.5
111,2014-11-04,-43.75
112,2014-11-05,-42.333333333333336
113,2014-11-06,-35.666666666666664
114,2014-11-07,-62.5
115,2014-11-10,-58.0
116,2014-11-11,17.333333333333332
117,2014-11-12,-68.0
118,2014-11-18,-53.0
119,2014-11-19,-11.0
120,2014-11-20,-52.0
121,2014-12-01,-61.0
122,2014-12-02,-40.0
123,2014-12-04,-44.0
124,2014-12-08,-57.0
125,2014-12-11,-12.0
126,2014-12-12,-31.5
127,2014-12-16,12.0
128,2015-01-12,99.0
129,2015-01-13,2.0
130,2015-01-14,-27.5
131,2015-01-15,-59.0
132,2015-01-27,-1.0
133,2015-01-28,24.0
134,2015-01-29,-35.0
135,2015-01-30,-57.0
136,2015-02-02,-49.333333333333336
137,2015-02-03,-50.0
138,2015-02-04,-80.0
139,2015-02-05,-26.0
140,2015-02-09,-95.0
141,2015-02-10,-42.0
142,2015-02-11,7.0
143,2015-02-12,-35.6
144,2015-02-18,-29.0
145,2015-02-19,-69.0
146,2015-02-24,-44.0
147,2015-02-25,-19.0
148,2015-02-26,-30.25
149,2015-02-27,3.0
150,2015-03-02,-35.5
151,2015-03-03,-8.285714285714286
152,2015-03-04,18.0
153,2015-03-05,-68.0
154,2015-03-06,-39.0
155,2015-03-09,-39.666666666666664
156,2015-03-10,1.0
157,2015-03-11,-13.0
158,2015-03-12,-39.666666666666664
159,2015-03-13,-75.0
160,2015-03-16,-47.0
161,2015-03-23,-68.0
162,2015-03-26,-39.0
163,2015-03-30,-56.0
164,2015-04-14,-47.5
165,2015-04-15,-24.0
166,2015-04-21,27.0
167,2015-04-28,-32.0
168,2015-04-29,-25.0
169,2015-04-30,-8.166666666666666
170,2015-05-01,48.0
171,2015-05-05,-57.0
172,2015-05-06,-34.42857142857143
173,2015-05-07,-40.42857142857143
174,2015-05-11,-31.0
175,2015-05-12,2.3333333333333335
176,2015-05-13,-25.666666666666668
177,2015-05-14,-9.0
178,2015-05-15,-64.0
179,2015-05-18,67.0
180,2015-05-19,4.0
181,2015-05-27,-48.0
182,2015-05-28,-18.0
183,2015-06-01,-11.0
184,2015-06-02,-57.5
185,2015-06-03,-24.0
186,2015-06-04,-30.0
187,2015-06-09,-69.66666666666667
188,2015-06-10,-35.333333333333336
189,2015-06-18,-43.0
190,2015-06-23,-39.0
191,2015-06-24,-32.5
192,2015-07-08,-53.0
193,2015-07-23,-12.666666666666666
194,2015-07-24,-53.0
195,2015-07-28,-58.0
196,2015-07-29,-13.6
197,2015-07-30,-9.333333333333334
198,2015-08-03,-49.5
199,2015-08-04,-48.0
200,2015-08-05,-25.0
201,2015-08-06,-46.8
202,2015-08-07,-55.5
203,2015-08-10,9.5
204,2015-08-12,3.0
205,2015-08-13,-43.0
206,2015-08-19,-23.0
207,2015-09-09,-31.75
208,2015-09-10,-14.666666666666666
209,2015-09-15,-50.0
210,2015-09-16,-37.5
211,2015-09-17,-21.166666666666668
212,2015-09-18,-53.0
213,2015-09-29,-56.333333333333336
214,2015-09-30,-55.0
215,2015-10-06,-29.0
216,2015-10-09,24.0
217,2015-10-10,-45.0
218,2015-10-12,-49.0
219,2015-10-13,-7.0
220,2015-10-15,-52.0
221,2015-10-16,-59.0
222,2015-10-19,-42.0
223,2015-10-21,-34.0
224,2015-10-22,-35.42857142857143
225,2015-10-23,-6.0
226,2015-10-26,-5.0
227,2015-10-27,-35.0
228,2015-10-28,-24.6
229,2015-10-29,-7.166666666666667
230,2015-10-30,-14.0
231,2015-11-02,-22.25
232,2015-11-03,-26.0
233,2015-11-04,-23.75
234,2015-11-05,-40.6
235,2015-11-06,-33.333333333333336
236,2015-11-09,-30.6
237,2015-11-10,-27.4
238,2015-11-11,15.0
239,2015-11-12,-33.0
240,2015-11-17,-60.0
241,2015-11-18,-45.57142857142857
242,2015-11-19,-30.375
243,2015-11-24,6.0
244,2015-12-01,23.0
245,2015-12-02,-57.75
246,2015-12-07,-34.333333333333336
247,2015-12-08,-42.0
248,2015-12-09,-42.5
249,2015-12-11,-57.0
250,2015-12-16,-9.0
251,2015-12-19,-85.0
252,2015-12-22,-20.0
253,2016-01-05,-43.0
254,2016-01-11,-22.5
255,2016-01-12,-15.375
256,2016-01-13,-19.0
257,2016-01-14,-5.0
258,2016-01-21,-50.0
259,2016-01-26,-41.0
260,2016-01-27,-46.5
261,2016-01-28,-48.0
262,2016-01-29,-32.0
263,2016-02-01,-37.0
264,2016-02-02,-35.5
265,2016-02-03,-24.666666666666668
266,2016-02-04,6.0
267,2016-02-09,-20.0
268,2016-02-10,-40.0
269,2016-02-11,-21.6
270,2016-02-17,-46.0
271,2016-02-18,-68.0
272,2016-02-22,4.0
273,2016-02-23,-56.0
274,2016-02-24,-17.666666666666668
275,2016-02-25,-19.666666666666668
276,2016-02-26,19.0
277,2016-02-29,-52.0
278,2016-03-01,-43.0
279,2016-03-03,-38.0
280,2016-03-07,-55.0
281,2016-03-08,-43.25
282,2016-03-10,-60.5
283,2016-03-14,-77.0
284,2016-03-15,-42.0
285,2016-03-16,-18.5
286,2016-03-22,-48.0
287,2016-03-23,-38.0
288,2016-03-24,-64.0
289,2016-04-05,-70.0
290,2016-04-07,-67.0
291,2016-04-12,-40.5
292,2016-04-13,-5.0
293,2016-04-21,-47.0
294,2016-04-26,-42.0
295,2016-04-27,-64.0
296,2016-04-28,-24.571428571428573
297,2016-04-29,-3.0
298,2016-05-02,-62.0
299,2016-05-03,-28.0
300,2016-05-04,-17.0
301,2016-05-05,-48.625
302,2016-05-09,-39.333333333333336
303,2016-05-10,-21.533333333333335
304,2016-05-11,-18.333333333333332
305,2016-05-12,-36.0
306,2016-05-13,20.0
307,2016-05-16,-41.0
308,2016-05-18,-5.0
309,2016-05-19,10.0
310,2016-05-23,-12.5
311,2016-05-24,18.0
312,2016-06-01,-37.0
313,2016-06-02,-46.666666666666664
314,2016-06-03,-17.0
315,2016-06-07,-40.5
316,2016-06-08,-52.375
317,2016-06-09,-45.0
318,2016-06-10,-28.0
319,2016-06-14,-13.0
320,2016-06-15,16.0
321,2016-06-17,-43.5
322,2016-06-21,-35.0
323,2016-06-29,1.0
324,2016-06-30,-30.0
325,2016-07-12,3.5
326,2016-07-13,-45.0
327,2016-07-15,-56.0
328,2016-07-19,-32.0
329,2016-07-22,-87.0
330,2016-07-26,-47.5
331,2016-07-27,-58.666666666666664
332,2016-07-29,-78.0
333,2016-08-01,-69.25
334,2016-08-02,-33.333333333333336
335,2016-08-03,-60.333333333333336
336,2016-08-04,-53.0
337,2016-08-05,-36.0
338,2016-08-08,-71.0
339,2016-08-09,-26.11111111111111
340,2016-08-11,-30.0
341,2016-08-12,-87.0
342,2016-08-16,-35.5
343,2016-08-17,-43.0
344,2016-08-22,-57.0
345,2016-08-23,-62.0
346,2016-08-24,-51.0
347,2016-08-30,-66.0
348,2016-08-31,-47.0
349,2016-09-07,-37.857142857142854
350,2016-09-08,-28.714285714285715
351,2016-09-09,-37.0
352,2016-09-12,-26.5
353,2016-09-13,-48.833333333333336
354,2016-09-14,-42.0
355,2016-09-15,-26.5
356,2016-09-16,-62.0
357,2016-09-19,-61.0
358,2016-09-21,36.0
359,2016-09-22,-66.0
360,2016-09-26,-57.0
361,2016-09-27,-43.0
362,2016-09-28,-52.0
363,2016-10-13,-76.0
364,2016-10-18,35.0
365,2016-10-21,-67.0
366,2016-10-24,-43.5
367,2016-10-25,-38.75
368,2016-10-26,-48.0
369,2016-10-27,-45.0
370,2016-10-28,-21.5
371,2016-10-31,-65.5
372,2016-11-01,7.0
373,2016-11-02,-52.75
374,2016-11-03,-54.5
375,2016-11-04,-30.333333333333332
376,2016-11-07,-46.69230769230769
377,2016-11-08,-11.285714285714286
378,2016-11-09,-57.0
379,2016-11-10,-53.0
380,2016-11-15,-47.0
381,2016-11-16,-37.6
382,2016-11-17,-6.5
383,2016-11-22,43.0
384,2016-11-29,-49.333333333333336
385,2016-12-02,-61.0
386,2016-12-05,-53.0
387,2016-12-07,-33.75
388,2016-12-08,-41.5
389,2016-12-13,-43.0
390,2016-12-14,-30.0
391,2016-12-15,98.0
392,2016-12-16,-61.0
393,2016-12-20,-61.0
394,2017-01-05,-36.166666666666664
395,2017-01-06,-48.0
396,2017-01-09,-26.2
397,2017-01-10,-20.363636363636363
398,2017-01-11,2.25
399,2017-01-19,-71.0
400,2017-01-24,7.0
401,2017-01-25,-10.0
402,2017-01-26,-51.0
403,2017-01-31,-17.142857142857142
404,2017-02-01,-50.333333333333336
405,2017-02-02,-31.0
406,2017-02-07,-50.25
407,2017-02-08,-5.5
408,2017-02-09,-45.0
409,2017-02-14,-75.0
410,2017-02-15,-33.4
411,2017-02-16,3.4
412,2017-02-21,-20.0
413,2017-02-22,-28.8
414,2017-02-23,-54.0
415,2017-02-24,-34.0
416,2017-02-28,-46.0
417,2017-03-01,-40.666666666666664
418,2017-03-02,-8.0
419,2017-03-03,-41.0
420,2017-03-06,-37.42857142857143
421,2017-03-07,-36.42857142857143
422,2017-03-08,-41.2
423,2017-03-09,-39.333333333333336
424,2017-03-10,-61.0
425,2017-03-13,-53.0
426,2017-03-14,-38.42857142857143
427,2017-03-15,-27.8
428,2017-03-16,-52.0
429,2017-03-17,-62.0
430,2017-03-20,-57.0
431,2017-03-21,-36.0
432,2017-03-22,-51.5
433,2017-03-24,-58.0
434,2017-03-27,-40.0
435,2017-03-28,-58.0
436,2017-03-29,18.0
437,2017-04-03,-30.0
438,2017-04-04,47.0
439,2017-04-05,-33.5
440,2017-04-11,-63.0
441,2017-04-18,-33.0
442,2017-04-20,2.0
443,2017-04-25,-36.6
444,2017-04-27,-75.33333333333333
445,2017-04-28,-58.0
446,2017-05-01,-51.0
447,2017-05-02,-14.5
448,2017-05-03,-18.0
449,2017-05-04,-30.333333333333332
450,2017-05-08,-28.0
451,2017-05-09,-57.0
452,2017-05-10,-34.625
453,2017-05-11,-41.0
454,2017-05-12,-89.5
455,2017-05-15,-46.0
456,2017-05-16,-48.0
457,2017-05-17,-43.75
458,2017-05-18,-33.4
459,2017-05-22,-39.0
460,2017-05-23,-37.5
461,2017-05-24,-43.0
462,2017-05-30,-83.5
463,2017-05-31,-51.8
464,2017-06-02,-71.0
465,2017-06-03,-37.0
466,2017-06-06,-27.0
467,2017-06-07,-29.0
468,2017-06-09,-49.0
469,2017-06-12,-43.0
470,2017-06-13,-48.75
471,2017-06-14,-45.42857142857143
472,2017-06-15,-42.0
473,2017-06-20,-30.5
474,2017-06-21,-37.0
475,2017-06-26,-55.0
476,2017-06-27,-59.0
477,2017-06-28,-1.0
478,2017-07-17,-40.0
479,2017-07-18,-44.0
480,2017-07-19,-10.0
481,2017-07-20,31.0
482,2017-07-24,-72.0
483,2017-07-25,-37.333333333333336
484,2017-07-26,-2.5
485,2017-07-27,-24.833333333333332
486,2017-07-28,-77.0
487,2017-07-31,-85.0
488,2017-08-01,-69.5
489,2017-08-02,-52.5
490,2017-08-03,-39.0
491,2017-08-04,-22.5
492,2017-08-07,-7.5
493,2017-08-08,-20.5
494,2017-08-09,-64.0
495,2017-08-10,-43.666666666666664
496,2017-08-15,-38.5
497,2017-08-17,-47.0
498,2017-08-21,-25.0
499,2017-08-24,-69.0
500,2017-08-27,-62.0
501,2017-09-05,-60.0
502,2017-09-06,-36.142857142857146
503,2017-09-07,-49.5
504,2017-09-10,-46.0
505,2017-09-11,-27.333333333333332
506,2017-09-12,-16.0
507,2017-09-13,-52.8
508,2017-09-14,-1.0
509,2017-09-18,-49.0
510,2017-09-19,-68.0
511,2017-09-25,-59.0
512,2017-09-27,-20.0
513,2017-09-28,-55.0
514,2017-09-29,-49.0
515,2017-10-05,-64.0
516,2017-10-11,-60.0
517,2017-10-17,-55.5
518,2017-10-18,-18.0
519,2017-10-19,-56.0
520,2017-10-20,-50.0
521,2017-10-24,-48.0
522,2017-10-25,-22.0
523,2017-10-26,-25.25
524,2017-10-31,-69.0
525,2017-11-01,-24.0
526,2017-11-02,-11.0
527,2017-11-03,-72.0
528,2017-11-06,-19.25
529,2017-11-07,-53.333333333333336
530,2017-11-08,-31.88888888888889
531,2017-11-09,-45.5
532,2017-11-13,-52.0
533,2017-11-14,-18.0
534,2017-11-16,-23.5
535,2017-11-21,-14.5
536,2017-11-28,71.0
537,2017-11-29,-35.0
538,2017-11-30,-53.0
539,2017-12-01,-66.0
540,2017-12-05,-39.333333333333336
541,2017-12-07,-25.666666666666668
542,2017-12-12,-29.0
543,2017-12-13,-49.0
544,2017-12-14,-42.0
545,2017-12-15,2.0
546,2018-01-04,-35.5
547,2018-01-08,-21.0
548,2018-01-09,12.0
549,2018-01-10,-14.0
550,2018-01-11,-55.0
551,2018-01-17,23.0
552,2018-01-23,-60.0
553,2018-01-29,-50.0
554,2018-01-30,-36.5
555,2018-01-31,-69.5
556,2018-02-01,26.0
557,2018-02-02,-35.0
558,2018-02-05,-45.333333333333336
559,2018-02-06,-29.0
560,2018-02-08,-5.0
561,2018-02-09,-56.5
562,2018-02-13,46.0
563,2018-02-14,-28.0
564,2018-02-15,-51.0
565,2018-02-21,25.0
566,2018-02-22,-48.0
567,2018-02-26,-11.0
568,2018-02-27,6.333333333333333
569,2018-02-28,23.0
570,2018-03-01,-44.25
571,2018-03-02,-27.0
572,2018-03-06,14.0
573,2018-03-07,-36.0
574,2018-03-08,-49.0
575,2018-03-09,-46.0
576,2018-03-12,-53.5
577,2018-03-13,-34.625
578,2018-03-14,-18.0
579,2018-03-15,-28.0
580,2018-03-20,-38.0
581,2018-03-27,-40.0
582,2018-04-17,48.0
583,2018-04-24,-32.5
584,2018-04-26,-32.5
585,2018-04-27,-33.0
586,2018-04-30,-29.0
587,2018-05-01,-28.0
588,2018-05-02,-5.0
589,2018-05-03,-14.0
590,2018-05-04,-52.0
591,2018-05-07,-56.25
592,2018-05-08,-28.636363636363637
593,2018-05-09,-27.0
594,2018-05-10,-25.8
595,2018-05-11,-1.0
596,2018-05-14,-90.0
597,2018-05-15,-43.4
598,2018-05-16,-41.44444444444444
599,2018-05-17,-44.666666666666664
600,2018-05-18,-43.5
601,2018-05-21,-21.0
602,2018-05-22,-36.4
603,2018-05-23,-33.5
604,2018-05-24,-30.5
605,2018-05-25,-77.0
606,2018-05-30,-37.666666666666664
607,2018-05-31,12.0
608,2018-06-06,-43.0
609,2018-06-08,-31.0
610,2018-06-12,-39.0
611,2018-06-13,-24.714285714285715
612,2018-06-14,-44.0
613,2018-06-21,-23.5
614,2018-06-26,-56.0
615,2018-06-27,-51.0
616,2018-06-28,67.0
617,2018-07-10,-63.0
618,2018-07-17,4.5
619,2018-07-24,-31.666666666666668
620,2018-07-25,3.0
621,2018-07-26,-28.833333333333332
622,2018-07-27,-59.666666666666664
623,2018-07-30,-98.0
624,2018-07-31,-16.0
625,2018-08-01,-30.0
626,2018-08-02,-35.2
627,2018-08-06,-21.0
628,2018-08-07,-24.11111111111111
629,2018-08-08,-29.818181818181817
630,2018-08-09,-64.5
631,2018-08-10,-65.0
632,2018-08-14,-12.0
633,2018-08-15,-9.0
634,2018-08-16,-50.0
635,2018-08-21,5.0
636,2018-08-24,-35.0
637,2018-08-27,-40.0
638,2018-08-31,29.0
639,2018-09-05,-47.4
640,2018-09-06,-33.833333333333336
641,2018-09-12,-27.0
642,2018-09-13,-20.363636363636363
643,2018-09-14,-41.0
644,2018-09-19,-61.0
645,2018-09-27,-21.0
646,2018-10-16,-13.333333333333334
647,2018-10-22,-65.0
648,2018-10-23,-61.5
649,2018-10-24,-11.0
650,2018-10-25,-18.5
651,2018-10-26,-50.5
652,2018-10-29,-34.0
653,2018-10-30,-27.875
654,2018-10-31,-53.0
655,2018-11-01,4.0
656,2018-11-02,-60.0
657,2018-11-05,-54.0
658,2018-11-06,-15.583333333333334
659,2018-11-07,-30.6
660,2018-11-08,-30.571428571428573
661,2018-11-09,-19.0
662,2018-11-11,-60.0
663,2018-11-13,-34.72727272727273
664,2018-11-14,-17.285714285714285
665,2018-11-15,-38.0
666,2018-11-20,-63.0
667,2018-11-27,-17.5
668,2018-11-28,-48.5
669,2018-12-04,-54.0
670,2018-12-05,-45.0
671,2018-12-06,-37.0
672,2018-12-07,-38.5
673,2018-12-10,-31.0
674,2018-12-11,-68.0
675,2018-12-13,-15.0
676,2018-12-14,11.0
677,2018-12-17,-53.0
678,2019-01-03,-35.0
679,2019-01-04,-27.0
680,2019-01-07,-6.125
681,2019-01-08,-27.666666666666668
682,2019-01-09,-27.0
683,2019-01-10,20.666666666666668
684,2019-01-22,63.0
685,2019-01-23,16.0
686,2019-01-24,25.0
687,2019-01-29,-33.5
688,2019-01-30,-4.5
689,2019-01-31,-43.4
690,2019-02-01,2.0
691,2019-02-04,-94.0
692,2019-02-05,-20.75
693,2019-02-06,-43.0
694,2019-02-07,-29.5
695,2019-02-13,64.0
696,2019-02-14,39.0
697,2019-02-20,12.0
698,2019-02-22,-40.5
699,2019-02-25,-36.666666666666664
700,2019-02-26,-30.0
701,2019-02-27,-33.625
702,2019-02-28,-39.2
703,2019-03-05,-46.25
704,2019-03-06,-51.0
705,2019-03-07,-30.0
706,2019-03-08,-62.0
707,2019-03-11,-29.0
708,2019-03-12,-35.0
709,2019-03-13,-33.0
710,2019-03-14,-16.6
711,2019-03-15,-33.0
712,2019-03-18,-16.666666666666668
713,2019-03-19,-26.666666666666668
714,2019-03-20,-47.0
715,2019-03-21,-31.5
716,2019-03-22,38.0
717,2019-03-25,-43.0
718,2019-03-27,-35.0
719,2019-03-28,-56.0
720,2019-04-01,-59.5
721,2019-04-12,-19.0
722,2019-04-16,0.0
723,2019-04-17,-50.0
724,2019-04-18,41.0
725,2019-04-23,-20.0
726,2019-04-24,-27.6
727,2019-04-25,-35.75
728,2019-04-26,-42.0
729,2019-04-29,19.0
730,2019-04-30,-39.333333333333336
731,2019-05-01,8.0
732,2019-05-02,-10.9
733,2019-05-06,-37.0
734,2019-05-07,11.5
735,2019-05-08,-51.166666666666664
736,2019-05-09,-48.75
737,2019-05-10,-29.0
738,2019-05-13,-45.25
739,2019-05-14,-30.0
740,2019-05-15,24.666666666666668
741,2019-05-16,-5.4
742,2019-05-20,-46.0
743,2019-05-21,-42.0
744,2019-05-22,8.333333333333334
745,2019-05-27,-64.0
746,2019-05-28,-15.0
747,2019-05-29,-60.0
748,2019-05-30,-42.0
749,2019-05-31,48.0
750,2019-06-04,36.0
751,2019-06-05,-47.0
752,2019-06-06,77.0
753,2019-06-11,-35.0
754,2019-06-12,-30.25
755,2019-06-13,-26.0
756,2019-06-14,4.5
757,2019-06-17,-38.0
758,2019-06-18,-31.0
759,2019-06-19,-65.0
760,2019-07-18,23.333333333333332
761,2019-07-23,-78.0
762,2019-07-24,1.5
763,2019-07-25,-16.666666666666668
764,2019-07-26,-3.0
765,2019-07-29,-35.0
766,2019-07-30,-16.444444444444443
767,2019-07-31,-21.0
768,2019-08-01,-48.166666666666664
769,2019-08-02,-49.0
770,2019-08-06,-16.2
771,2019-08-07,10.4
772,2019-08-08,-21.0
773,2019-08-09,8.0
774,2019-08-12,-50.0
775,2019-08-13,-23.0
776,2019-08-20,-54.0
777,2019-08-23,-59.0
778,2019-08-26,-56.0
779,2019-08-27,-22.0
780,2019-09-03,-22.0
781,2019-09-04,-42.2
782,2019-09-05,-30.6
783,2019-09-09,-23.09090909090909
784,2019-09-10,-35.166666666666664
785,2019-09-11,-32.666666666666664
786,2019-09-12,-2.0
787,2019-09-18,2.0
788,2019-09-19,-58.0
789,2019-09-24,-67.0
790,2019-10-01,-71.0
791,2019-10-02,-43.25
792,2019-10-08,-64.0
793,2019-10-11,-38.0
794,2019-10-15,12.0
795,2019-10-22,-41.0
796,2019-10-23,80.0
797,2019-10-24,-13.5
798,2019-10-25,-20.0
799,2019-10-29,-24.2
800,2019-10-31,-34.166666666666664
801,2019-11-01,-33.0
802,2019-11-04,-53.0
803,2019-11-05,-44.0
804,2019-11-06,19.0
805,2019-11-07,-41.666666666666664
806,2019-11-11,-38.0
807,2019-11-12,-48.0
808,2019-11-13,70.0
809,2019-11-14,-21.0
810,2019-11-15,-49.0
811,2019-11-18,-62.0
812,2019-11-19,-48.5
813,2019-11-20,-31.0
814,2019-11-21,-21.5
815,2019-11-22,-42.0
816,2019-11-25,-55.0
817,2019-11-27,-27.0
818,2019-12-03,31.0
819,2019-12-04,-48.0
820,2019-12-05,-32.0
821,2019-12-09,-60.0
822,2019-12-10,24.0
823,2019-12-11,-14.0
824,2019-12-13,-13.0
825,2019-12-16,-37.0
826,2019-12-18,23.0
827,2019-12-19,-51.0
828,2020-01-08,-50.0
829,2020-01-09,-22.0
830,2020-01-13,-0.8571428571428571
831,2020-01-14,-17.75
832,2020-01-15,-20.25
833,2020-01-30,-16.0
834,2020-01-31,-44.0
835,2020-02-04,-19.5
836,2020-02-05,40.0
837,2020-02-06,-43.333333333333336
838,2020-02-13,-39.5
839,2020-02-20,-20.0
840,2020-02-24,-27.0
841,2020-02-25,-46.333333333333336
842,2020-02-26,-19.0
843,2020-02-27,-12.0
844,2020-02-28,-8.0
845,2020-03-02,-44.5
846,2020-03-03,-45.25
847,2020-03-04,-6.0
848,2020-03-05,-32.0
849,2020-03-06,-6.0
850,2020-03-10,-46.8
851,2020-03-11,49.0
852,2020-03-12,-48.666666666666664
853,2020-03-16,-39.2
854,2020-03-17,-47.0
855,2020-03-31,-21.0
856,2020-04-08,-94.0
857,2020-04-09,-45.0
858,2020-04-13,-40.0
859,2020-04-14,-48.333333333333336
860,2020-04-15,-29.0
861,2020-04-20,-61.0
862,2020-04-21,-58.0
863,2020-04-22,-49.5
864,2020-04-23,-58.5
865,2020-04-24,-49.0
866,2020-04-27,-68.0
867,2020-04-29,-72.0
868,2020-04-30,-65.5
869,2020-05-04,-47.5
870,2020-05-05,-68.8
871,2020-05-06,-34.0
872,2020-05-07,-39.25
873,2020-05-08,-64.0
874,2020-05-11,-41.0
875,2020-05-13,-52.0
876,2020-05-14,-62.111111111111114
877,2020-05-18,-92.0
878,2020-05-19,-59.5
879,2020-05-20,-13.0
880,2020-05-26,1.0
881,2020-06-01,-42.0
882,2020-06-02,-33.666666666666664
883,2020-06-07,-53.0
884,2020-06-09,-52.0
885,2020-06-10,-42.0
886,2020-06-11,-62.666666666666664
887,2020-06-22,-63.0
888,2020-06-23,-57.0
889,2020-06-24,-63.0
890,2020-06-26,-58.0
891,2020-07-20,-65.0
892,2020-07-27,-49.0
893,2020-07-28,-38.0
894,2020-07-29,-32.0
895,2020-07-30,-43.833333333333336
896,2020-07-31,10.0
897,2020-08-03,-34.75
898,2020-08-04,-59.0
899,2020-08-06,-25.2
900,2020-08-07,-65.0
901,2020-08-10,-58.833333333333336
902,2020-08-11,-53.0
903,2020-08-14,-69.0
904,2020-08-17,-78.0
905,2020-08-18,-65.0
906,2020-08-21,-48.0
907,2020-08-25,-52.0
908,2020-08-26,-67.0
909,2020-08-28,-69.0
910,2020-09-09,-61.0
911,2020-09-10,-26.0
